1,7,A007,1800001,BANK BUKOPIN,,24/10/2018,23/10/2018,277/PKS-AMD/BSP/X/2017,AMD,1,16,,Berakhir
2,7,A007,1800002,BANK BUKOPIN,,24/10/2017,23/10/2017,277/PKS-AMD/BSP/X/2017,AMD,1,16,,Berakhir
3,7,A007,1800002,BANK BUKOPIN,,24/10/2017,23/10/2018,277/PKS-AMD/BSP/X/2017,AMD,1,16,,Aktif
4,3,A003,1800002,"BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN, TBK",,2017-01-02,31/01/2020,020/GOP-KON/2017,PKS,1,2,,Aktif
5,8,A008,1800002,"BIANTORO WANANDI, DR.",,2018-01-04,2019-01-04,199/PKS-AMD/BSP/VII/2018,AMD,1,4,,Aktif
6,1,A001,1800003,BPJS KETENAGAKERJAAN,,2018-01-04,31/03/2019,PER/1/052018,PKS,1,8,,Aktif
7,4,A004,1800004,CV BUDI DJAJA,,2018-01-01,31/12/2018,073/PKS-AMD/BSP/II/2018,AMD,1,12,,Aktif
8,4,A004,1800005,CV MEKAR JAYA SENTOSA,,2018-01-01,31/12/2018,062/PKS-AMD/BSP/II/2018,AMD,1,24,,Aktif
9,4,A004,1800006,CV PUSAKA HIDUP,,2017-11-12,2018-10-12,014/PKS-AMD/BSP/I/2018,AMD,1,18,,Aktif
10,1,A001,1800006,CV REMPAH SARI,,2018-03-09,2019-02-09,256/PKS/BSP/IX/2018,PKS,1,0,,Aktif
11,4,A004,1800007,CV SINAR MEKAR,,2018-01-04,31/12/2018,108/PKS-AMD/BSP/IV/2018,AMD,1,5,,Aktif
12,5,A005,1800008,CV SONOKEMBANG,,19/03/2018,31/12/2018,107/PKS-AMD/BSP/III/2018,AMD,1,11,,Aktif
13,4,A004,1800009,CV SRIKANDI MAKMUR SEJAHTERA,,2018-01-01,31/12/2018,079/PKS-AMD/BSP/III/2018,AMD,1,8,,Aktif
14,5,A005,1800010,CV SURYA ASIA PASIFIK,,2018-01-04,31/03/2019,135/PKS/BSP/IV/2018,PKS,1,5,,Aktif
15,5,A005,1800011,CV WINNER MULTISPORT ENTERPRICE,,2017-01-10,30/09/2018,279/PKS-AMD/BSP/X/2018,AMD,1,3,,Aktif
16,7,A007,1800011,EDISON AKI,,2018-01-03,28/02/2019,076/PKS-AMD/BSP/III/2018,AMD,1,1,,Berakhir
17,7,A007,1800012,EDISON AKI,,2018-01-03,28/02/2019,076/PKS-AMD/BSP/III/2018,AMD,1,1,,Aktif
18,1,A001,1800013,E T BANDA ACEH,,2018-01-10,30/09/2020,194/PKS-ADD/BSP/VII/2018,ADD,1,10,,Aktif
19,4,A004,1800014,GEREJA BETLE INDONESIA,,2018-01-08,31/07/2019,209/PKS-AMD/BSP/VII/2018,AMD,1,10,,Aktif
20,5,A005,1800015,GEREJA GLORIA,,2018-01-11,31/10/2019,284/PKS-AMD/BSP/X/2018,AMD,1,2,,Aktif
21,5,A005,1800015,HAI LONG RESTAURANT,,2018-10-06,2018-10-12,257/PKS-AMD/BSP/IX/2018,AMD,1,4,,Aktif
22,7,A007,1800016,HOTEL SAHID PAPUA,,2014-11-07,2015-11-07,153/PKS/BSP/VIII/2014,PKS,1,7,,Aktif
23,4,A004,1800016,JAVENIR,,2018-01-01,31/12/2018,068/PKS-AMD/BSP/II/2018,AMD,1,2,,Aktif
24,7,A007,1800017,JO PT WIJAYA KARYA ( BUMI KARSA ),,2018-01-04,30/09/2018,308/PKS-AMD/BSP/XI/2018,AMD,1,1,,Aktif
25,1,A001,1800018,KANTOR PUSAT OTORITAS JASA KEUANGAN,,2018-01-03,31/12/2018,PRJ-2/KR.05014/PPK/PJL/2018,PKS,1,10,,Aktif
26,1,A001,1800019,KANTOR PUSAT OTORITAS JASA KEUANGAN,,2018-01-04,31/12/2018,SPJ-1/KR.07112/PPK/PJKD/2018,PKS,1,13,,Aktif
27,7,A007,1800020,KANTOR PUSAT OTORITAS JASA KEUANGAN,,2018-01-05,31/12/2018,PRJ-2/KR.06014/PPK/PJTHOS/2018,PKS,1,12,,Aktif
28,5,A005,1800021,KANTOR PUSAT OTORITAS JASA KEUANGAN,,2018-01-05,31/12/2018,SPJ-1/KO.04012/PPK/2018,PKS,1,10,,Aktif
29,6,A006,1800022,KANTOR PUSAT OTORITAS JASA KEUANGAN,,2018-01-06,31/12/2018,PRJ-1/KO.0903/PPK/2018,PKS,1,10,,Aktif
30,1,A001,1800023,KANTOR PUSAT OTORITAS JASA KEUANGAN,,2018-01-06,31/12/2018,PRJ 01 KO. 0501 PJKD-LLG 2018,PKS,1,0,,Aktif
31,8,A008,1800024,KOPERASI SIMPAN PINJAM SAHABAT MITRA SEJATI,,2018-01-05,30/04/2020,162/PKS-AMD/BSP/V/2018,PKS,1,6,,Aktif
32,3,A003,1800025,KOPERASI TELEKOMUNIKASI SELULAR,,2018-01-01,31/12/2018,006/PKS-AMD/BSP/I/2018,AMD,1,8,,Aktif
33,4,A004,1800026,KOSPIN JASA,,2017-01-07,30/06/2018,212/PKS/BSP/VII/2017,PKS,1,18,,Aktif
34,4,A004,1800026,KOSPIN JASA SYARIAH,,2017-01-07,30/06/2018,212/PKS/BSP/VII/2017,PKS,1,7,,Aktif
35,5,A005,1800026,LP3I SURABAYA,,2018-01-07,30/06/2019,145/PKS-AMD/BSP/V/2018,AMD,1,3,,Aktif
36,4,A004,1800027,PARIS JEWELLERY,,22/11/2017,22/11/2018,309/PKS-AMD/BSP/XI/2017,AMD,1,2,,Aktif
37,1,A001,1800027,PD BPR MUSTAQIM SUKAMAKMUR,,2018-01-10,30/03/2019,193/PKS-ADD/BSP/IX/2018,ADD,1,4,,Aktif
38,8,A008,1800028,"PT ADI SARANA ARMADA, TBK",,2018-01-01,31/12/2018,053/PKS-AMD/BSP/II/2018,AMD,1,78,,Aktif
39,8,A008,1800029,PT ADI SARANA LELANG,,2018-01-01,31/12/2018,075/PKS/BSP/III/2018,PKS,1,11,,Aktif
40,8,A008,1800030,"PT ADIRA DINAMIKA MULTI FINANCE, TBK",,2018-01-06,31/12/2019,004-ADD/HCGA-ADMF/LGL/III/2018,ADD,1,599,,Aktif
41,5,A005,1800031,PT ADITYA SARANA GRAHA,,21/08/2018,20/08/2019,224/PKS/BSPVIII/2018,PKS,1,3,,Aktif
42,5,A005,1800032,PT ADITYASEJAHTERA GRAHA,,26/12/2017,25/12/2018,070/PKS-AMD/BSP/II/2018,AMD,1,1,,Aktif
43,2,A002,1800032,PT AGUNG AUTOMALL,,2018-01-01,31/12/2018,018/PKS-AMD/BSP/I/2018,AMD,1,14,,Aktif
44,5,A005,1800033,PT ALTRAK 1978,,2018-01-01,31/12/2018,019/PPJTK-GAI/XII/2017,PKS,1,1,,Aktif
45,4,A004,1800034,PT ANEKA HUSADA,,22/03/2018,22/03/2019,098/PKS-AMD/BSP/III/2018,AMD,1,3,,Aktif
46,1,A001,1800035,PT ANG RUKUN SEJAHTERA,,2018-01-07,31/12/2018,216/PKS-AMD/BSP/VII/2018,AMD,1,1,,Aktif
47,8,A008,1800036,PT ANUGERAH PHARMINDO LESTARI,,2018-01-04,31/03/2019,086/PKS-AMD/BSP/III/2018,AMD,1,275,,Aktif
48,4,A004,1800037,PT APP TIMBER,,19/06/2018,18/06/2018,253/PKS-AMD/BSP/IX/2018,AMD,1,4,,Aktif
49,1,A001,1800038,PT ARAU PERMAI LESTARI,,2018-01-10,30/09/2019,252/PKS-AMD/BSP/IX/2018,AMD,1,3,,Aktif
50,1,A001,1800039,PT ARISTA AUTO PRIMA,,2018-01-04,31/03/2019,147/PKS-ADD/BSP/IV/2018,ADD,1,6,,Aktif
51,1,A001,1800040,PT ARISTA SUKSES MANDIRI,,2018-01-08,31/07/2019,191/PKS-ADD/BSP/VII/2018,ADD,1,3,,Aktif
52,1,A001,1800041,PT ARMADA BANDA JAYA,,2018-01-07,30/06/2019,207/PKS-ADD/BSP/VI/2018,ADD,1,5,,Aktif
53,5,A005,1800042,PT ASIAN BEARINDO JAYA,,16/02/2018,15/02/2019,058/PKS-AMD/BSP/II/2018,AMD,1,3,,Aktif
54,4,A004,1800043,PT ASIANAGRO AGUNG JAYA,,2018-02-01,2019-01-01,200/PKS/BSP/VII/2018,PKS,1,4,,Aktif
55,4,A004,1800044,PT AST INDONESIA,,2018-01-01,31/12/2018,210/PKS/BSP/VII/2018,PKS,1,6,,Aktif
56,4,A004,1800045,"PT ASTRA INTERNATIONAL, TBK",,2018-01-01,31/12/2018,042/PKS-AMD/BSP/II/2018,AMD,1,29,,Aktif
57,6,A006,1800046,"PT ASTRA INTERNATIONAL, TBK",,2018-01-01,31/12/2018,088/PKS-AMD/BSP/III/2018,AMD,1,12,,Aktif
58,4,A004,1800047,"PT ASTRA INTERNATIONAL, TBK",,2018-01-03,28/02/2019,048/PKS-AMD/BSP/II/2018,AMD,1,3,,Aktif
59,2,A002,1800048,"PT ASTRA INTERNATIONAL, TBK",,2018-01-01,31/12/2018,003/PKS/HSO-PLB/I/2018,PKS,1,14,,Aktif
60,6,A006,1800049,"PT ASTRA INTERNATIONAL, TBK",,2018-01-01,31/12/2018,087/PKS-AMD/BSP/III/2018,AMD,1,4,,Aktif
61,4,A004,1800050,"PT ASTRA INTERNATIONAL, TBK",,2018-01-09,31/12/2018,269/PKS-AMD/BSP/X/2018,AMD,1,2,,Aktif
62,4,A004,1800051,"PT ASTRA INTERNATIONAL, TBK",,2017-06-12,2018-05-12,047/PKS-AMD/BSP/II/2018,AMD,1,3,,Aktif
63,4,A004,1800051,"PT ASTRA INTERNATIONAL, TBK",,2018-01-01,31/12/2018,046/PKS-AMD/BSP/II/2018,AMD,1,1,,Aktif
64,4,A004,1800052,"PT ASTRA INTERNATIONAL, TBK",,2018-01-01,31/12/2018,045/PKS-AMD/BSP/II/2018,AMD,1,1,,Aktif
65,2,A002,1800053,"PT ASTRA INTERNATIONAL, TBK",,2018-01-01,31/12/2018,329/PKS/BSP/XII/2017,PKS,1,11,,Aktif
66,4,A004,1800054,"PT ASTRA INTERNATIONAL, TBK",,2018-01-03,20/02/2019,129/PKS/BSP/IV/2018,PKS,1,3,,Aktif
67,4,A004,1800055,"PT ASTRA INTERNATIONAL, TBK",,2018-01-04,2019-01-04,128/PKS/BSP/IV/2018,PKS,1,3,,Aktif
68,4,A004,1800056,"PT ASTRA INTERNATIONAL, TBK",,15/05/2018,31/12/2018,215/PKS/BSP/VII/2018,PKS,1,0,,Aktif
69,3,A003,1800057,"PT ASTRA OTOPARTS, TBK",,2018-01-01,31/12/2018,049/PKS/BSP/II/2018,PKS,1,1,,Aktif
70,8,A008,1800058,PT ASURANSI ADIRA DINAMIKA,,2017-01-04,31/03/2018,205-D/AAD-LEG-AGR/VIII/2017,PKS,1,35,,Aktif
71,8,A008,1800058,PT ASURANSI ALLIANZ LIFE INDONESIA,,2018-01-07,31/12/2019,188/PKS/BSP/IX//2016,PKS,1,21,,Aktif
72,8,A008,1800059,PT ASURANSI ALLIANZ UTAMA INDONESIA,,2018-01-07,31/12/2019,187/PKS/BSP/IX/2016,PKS,1,6,,Aktif
73,3,A003,1800060,PT ASURANSI JIWA SEQUIS LIFE,,2018-01-01,31/12/2018,077/PKS-AMD/BSP/III/2018,AMD,1,2,,Aktif
74,5,A005,1800061,PT ATLANTIC ANUGRAH METALINDO,,2018-01-07,31/12/2018,187/PKS-AMD/BSP/VII/2018,AMD,1,5,,Aktif
75,3,A003,1800062,PT AUTOTECH INDONESIA,,2017-01-11,30/10/2018,283/PKS-AMD/BSP/X/2018,AMD,1,13,,Aktif
76,5,A005,1800062,PT BALI AGUNG WATERS,,2018-01-04,2018-01-10,133/PKS-AMD/BSP/IV/2018,AMD,1,4,,Aktif
77,4,A004,1800063,PT BANGUN TRIPATRIAJATI,,2018-01-01,31/12/2018,069/PKS-AMD/BSP/II/2018,AMD,1,15,,Aktif
78,1,A001,1800064,"PT BANK ACEH, TBK",,2017-01-02,2019-01-02,059/PKS-ADD/BSP/II/2017,ADD,1,226,,Aktif
79,8,A008,1800064,PT BANK AGRIS,,2018-01-01,31/12/2018,105/PKS/BSP/III/2017,PKS,1,35,,Aktif
80,5,A005,1800065,PT BANK BNI SYARIAH,,2018-01-01,31/12/2018,083/PKS-AMD/BSP/III/2018,AMD,1,5,,Aktif
81,1,A001,1800066,PT BANK BNI SYARIAH,,2017-01-01,31/12/2018,316/PKS-ADD/BSP/XII/2016,ADD,1,7,,Aktif
82,8,A008,1800066,"PT BANK CENTRAL ASIA, TBK",,2018-01-01,28/02/2019,084/MGE/PAM/2016,PKS,1,228,,Aktif
83,8,A008,1800067,PT BANK COMMONWEALTH,,2017-01-02,2019-01-02,15/AGR/V/2017,PKS,1,96,,Aktif
84,8,A008,1800067,"PT BANK DANAMON INDONESIA, TBK",,2018-01-06,31/08/2019,0019-1/PKS/PROC/VM/0617,PKS,1,1,,Aktif
85,8,A008,1800068,PT BANK HSBC INDONESIA,,2018-01-08,2020-02-08,044/PK-GPU/VII/2018,PKS,1,104,,Aktif
86,4,A004,1800069,PT BANK HARDA INTERNATIONAL,,2018-01-08,31/07/2019,239/PKS-AMD/BSP/VIII/2018,AMD,1,2,,Aktif
87,8,A008,1800070,PT BANK INA PERDANA,,2018-01-01,31/12/2018,033/PKS-ADD/BSP/I/2018,ADD,1,45,,Aktif
88,5,A005,1800071,PT BANK INDEX SELINDO,,2018-01-03,28/02/2019,085/PKS/BSP/II/2018,PKS,1,7,,Aktif
89,6,A006,1800072,PT BANK MAYAPADA INTERNASIONAL,,2018-01-02,31/01/2019,065/PKS-AMD/BSP/II/2018,AMD,1,12,,Aktif
90,1,A001,1800073,PT BANK MAYAPADA INTERNASIONAL,,2018-01-05,30/04/2019,136/PKS/BSP/IV/2018,PKS,1,7,,Aktif
91,8,A008,1800074,"PT BANK MAYBANK INDONESIA, TBK",,2017-01-02,31/01/2020,015/PKS/BSP/I/2017,PKS,1,764,,Aktif
92,5,A005,1800074,PT BANK MITRANIAGA,,17/06/2018,16/06/2019,201/PKS/BSP/VII/2018,PKS,1,2,,Aktif
93,8,A008,1800075,"PT BANK MUAMALAT INDONESIA, TBK",,31/12/2016,31/12/2018,087/PKS-ADD/BSP/III/2017,ADD,1,187,,Aktif
94,8,A008,1800075,PT BANK NATIONALNOBU,,2018-01-01,31/12/2018,231/PKS/BSP/III/2018,PKS,1,15,,Aktif
95,5,A005,1800076,"PT BANK NEGARA INDONESIA (PERSERO), TBK",,2018-01-12,31/12/2018,313/PKS-ADD/BSP/XI/2018,ADD,1,109,,Aktif
96,5,A005,1800077,"PT BANK NEGARA INDONESIA (PERSERO), TBK",,2018-01-04,31/10/2018,171/PKS-AMD/BSP/VI/2018,AMD,1,23,,Aktif
97,5,A005,1800078,"PT BANK NEGARA INDONESIA (PERSERO), TBK",,2018-01-04,31/10/2018,172/PKS-AMD/BSP/VI/2018,AMD,1,11,,Aktif
98,6,A006,1800079,"PT BANK NEGARA INDONESIA (PERSERO), TBK",,2018-01-11,30/11/2018,282/PKS-AMD/BSP/X/2018,AMD,1,65,,Aktif
99,4,A004,1800080,"PT BANK NUSANTARA PARAHYANGAN, TBK",,2018-01-01,31/12/2018,127/PKS/BSP/IV/2018,PKS,1,16,,Aktif
100,8,A008,1800081,"PT BANK OCBC NISP, TBK",,2015-01-12,30/11/2018,075/CPF/HK.07/RIS/XII/2015,PKS,1,260,,Aktif
101,1,A001,1800081,"PT BANK PAN INDONESIA, TBK",,2018-01-08,31/07/2019,190/PKS-ADD/BSP/VII/2018,ADD,1,9,,Aktif
102,3,A003,1800082,"PT BANK PAN INDONESIA, TBK",,14/06/2018,14/06/2019,218/PKS-AMD/BSP/VII/2018,AMD,1,3,,Aktif
103,7,A007,1800083,PT BANK PEMBANGUNAN DAERAH PAPUA,,2017-04-12,2019-03-12,314/PKS/BSP/XI/2017,PKS,1,112,,Aktif
104,5,A005,1800083,PT BANK PEMBANGUNAN DAERAH PAPUA,,15/05/2018,14/05/2019,04/PKS-BPD.SBY/V/2018,PKS,1,4,,Aktif
105,7,A007,1800084,PT BANK PEMBANGUNAN DAERAH PAPUA,,2017-01-09,31/08/2018,268/PKS/BSP/X/2017,PKS,1,6,,Aktif
106,7,A007,1800084,PT BANK PEMBANGUNAN DAERAH PAPUA,,27/02/2017,27/02/2019,279/PKS-AMD/BSP/X/2017,AMD,1,7,,Aktif
107,8,A008,1800084,PT BANK PEMBANGUNAN DAERAH PAPUA,,2018-01-02,31/01/2019,056/PKS/BSP/I/2018,PKS,1,4,,Aktif
108,7,A007,1800085,PT BANK PEMBANGUNAN DAERAH PAPUA,,2018-06-04,2019-06-04,164/PKS/BPD-NBR/VI/2018,PKS,1,10,,Aktif
109,8,A008,1800086,"PT BANK PERMATA, TBK",,2017-01-01,31/12/2019,PVM.CRES5005830C/CTR/160902,PKS,1,310,,Aktif
110,8,A008,1800086,"PT BANK PERMATA, TBK",,2018-01-01,31/12/2019,PVM.CR/CTR/700228C,PKS,1,10,,Aktif
111,1,A001,1800087,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,19/11/2017,18/11/2018,318/PKS-ADD/BSP/XII/2017,ADD,1,58,,Aktif
112,1,A001,1800087,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,19/11/2017,18/11/2018,320/PKS-ADD/BSP/XI./2017,ADD,1,47,,Aktif
113,1,A001,1800087,"PT BANK RAKYAT INDONESIA (PERSERO), Tbk",,19/11/2017,18/11/2018,324/PKS-ADD/BSP/XII/2017,ADD,1,119,,Aktif
114,1,A001,1800087,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,19/11/2017,18/11/2018,050/PKS-ADD/BSP/XI/2017,ADD,1,32,,Aktif
115,8,A008,1800087,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,2018-01-07,31/06/2019,223/PKS-ADD/BSP/07/2018,ADD,1,45,,Aktif
116,8,A008,1800088,"PT BANK RAKYAT INDONESIA (PERSERO), Tbk",,2018-01-08,31/07/2019,246/PKS-AMD/BSP/IX/2018,AMD,1,15,,Aktif
117,8,A008,1800089,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,2018-01-08,31/07/2019,247/PKS-AMD/BSP/IX/2018,AMD,1,4,,Aktif
118,4,A004,1800090,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,19/11/2017,18/11/2018,303/PKS-ADD/BSP/11/2017,ADD,1,209,,Aktif
119,5,A005,1800090,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,19/11/2017,18/11/2018,247/PKS-ADD/BSP/IX/2017,ADD,1,65,,Aktif
120,6,A006,1800090,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,19/11/2017,18/11/2018,306/PKS-ADD/BSP/XI/2018,ADD,1,13,,Aktif
121,7,A007,1800090,"PT BANK RAKYAT INDONESIA (PERSERO), TBK",,19/11/2017,18/11/2018,060/PKS-ADD/BSP/11/2017,ADD,1,79,,Aktif
122,8,A008,1800090,PT BANK SAHABAT SAMPOERNA,,2018-01-05,30/04/2020,161/PKS-AMD/BSP/V/2018,AMD,1,42,,Aktif
123,8,A008,1800091,PT BANK UOB INDONESIA,,2017-01-01,31/12/2018,049/PKS/BSP/I/2017,PKS,1,161,,Aktif
124,5,A005,1800091,PT BANK YUDHA BHAKTI,,24/04/2018,23/04/2019,167/PKS-AMD/BSP/VI/2018,AMD,1,4,,Aktif
125,5,A005,1800092,PT BANK YUDHA BHAKTI,,2017-01-11,31/10/2018,294/PKS-AMD/BSP/XI/2017,AMD,1,10,,Aktif
126,3,A003,1800092,PT BARKUN CITRA NUSANTARA,,2018-01-09,31/08/2019,254/PKS-AMD/BSP/IX/2018,AMD,1,10,,Aktif
127,6,A006,1800093,PT BERKAT ANUGERAH SEJAHTERA,,13/08/2018,2018-12-11,251/PKS-AMD/BSP/IX/2018,AMD,1,2,,Aktif
128,7,A007,1800094,"PT BFI FINANCE INDONESIA, Tbk",,22/02/2018,21/01/2019,111/PKS/BSP/IV/2018,PKS,1,4,,Aktif
129,3,A003,1800095,PT BHINNEKA MENTARIDIMENSI,,2018-05-05,2019-04-05,153/PKS-AMD/BSP/V/2018,AMD,1,4,,Aktif
130,5,A005,1800096,PT BHUMIDANA INDONESIA,,2018-01-01,31/12/2018,032/PKS-AMD/BSP/I/2018,AMD,1,13,,Aktif
131,1,A001,1800097,PT BINTANG INTAN SARANA,,2018-01-01,31/12/2018,322/PKS/BSP/XII/2017,PKS,1,6,,Aktif
132,1,A001,1800098,PT BPR BANDA RAYA,,2018-01-01,31/12/2018,011/PKS-AMD/BSP/I/2018,AMD,1,2,,Aktif
133,4,A004,1800099,PT BPR GROGOL JAYA,,20/12/2017,20/12/2018,031/PKS-AMD/BSP/I/2018,AMD,1,1,,Aktif
134,1,A001,1800099,PT BPR TUNAS MITRA MANDIRI,,2018-01-01,31/12/2018,028/PKS-AMD/BSP/I/2018,AMD,1,6,,Aktif
135,1,A001,1800100,PT BPR TUNAS MITRA MANDIRI,,2018-01-01,31/12/2018,027/PKS-AMD/BSP/I/2018,AMD,1,6,,Aktif
136,4,A004,1800101,PT BUANA KARYA SUGIARTHA,,2018-01-03,30/04/2019,105/PKS/BSP/III/2018,PKS,1,3,,Aktif
137,1,A001,1800102,"PT BUKIT ASAM (PERSERO), TBK",,2018-01-04,30/06/2018,060/PJJ/EKS-16200/HK.03/2017,PKS,1,20,,Aktif
138,1,A001,1800103,PT BUMI MENARA INTERNUSA,,2018-01-07,30/06/2019,180/PKS-AMD/BSP/VI/2018,AMD,1,4,,Aktif
139,5,A005,1800104,PT BUMI PEMBANGUNAN PERTIWI,,2018-01-04,31/03/2019,169/PKS-AMD/BSP/VI/2018,AMD,1,33,,Aktif
140,5,A005,1800105,PT BUMI PENGEMBANGAN PERTIWI,,2018-01-01,31/12/2018,057/PKS-AMD/BSP/II/2018,AMD,1,21,,Aktif
141,7,A007,1800106,PT BUMI PRIMA JAYA,,2017-01-10,31/03/2018,116/PKS/BSP/X/2017,PKS,1,2,,Aktif
142,4,A004,1800106,PT CANDI MEKAR,,21/11/2017,20/11/2018,029/PKS-AMD/BSP/I/2018,AMD,1,8,,Aktif
143,6,A006,1800106,PT CANDI PASIFIK,,22/12/2017,21/12/2018,022/PKS-AMD/BSP/I/2018,AMD,1,17,,Aktif
144,8,A008,1800106,PT CIMB NIAGA AUTO FINANCE,,2017-01-11,31/10/2018,005/PKS/BSP/XI/2017,PKS,1,96,,Aktif
145,4,A004,1800106,PT CITO PUTRA UTAMA,,2018-06-01,2019-05-01,066/PKS-AMD/BSP/II/2018,AMD,1,18,,Aktif
146,5,A005,1800107,PT CITRA MAHARDIKA USAHA,,20/03/2018,19/03/2019,138/PKS-AMD/BSP/IV/2018,AMD,1,4,,Aktif
147,4,A004,1800108,PT CITRA MANDIRI MULTI FINANCE,,22/11/2017,22/11/2018,334/PKS-AMD/BSP/XII/2017,AMD,1,6,,Aktif
148,5,A005,1800108,"PT CLIPAN FINANCE INDONESIA, TBK",,2017-06-03,2018-05-03,009/PKS/BSP/III/2017,PKS,1,0,,Aktif
149,4,A004,1800108,"PT CLIPAN FINANCE INDONESIA, Tbk",,2017-01-06,31/05/2018,167/PKS/BSP/VI/2017,PKS,1,0,,Aktif
150,1,A001,1800108,PT DARUSSALAM BERLIAN MOTOR,,2018-01-05,30/04/2019,146/PKS-ADD/BSP/IV/2018,ADD,1,3,,Aktif
151,1,A001,1800109,PT DESKCOL INDONESIA SEJAHTERA,,2018-01-02,2019-01-02,104/PKS-AMD/BSP/III/2018,AMD,1,8,,Aktif
152,4,A004,1800110,PT DESKCOL INDONESIA SEJAHTERA,,2018-01-06,2019-01-06,154/PKS/BSP/V/2018,PKS,1,0,,Aktif
153,5,A005,1800111,PT DHARMA LAUTAN UTAMA,,2017-01-11,31/10/2018,280/PKS/BSP/X/2017,PKS,1,6,,Aktif
154,4,A004,1800111,PT DIAMANTE NATURA SEJAHTERA,,2017-12-22,22/12/2018,144/PKS/BSP/V/2018,PKS,1,4,,Aktif
155,3,A003,1800111,PT DICKY METALS,,2018-01-08,31/07/2019,221/PKS-AMD/BSP/VIII/2018,AMD,1,7,,Aktif
156,3,A003,1800112,PT DIRGANTARA INDONESIA,,2018-01-01,31/12/2018,034/PKS/BSP/I/2018,PKS,1,131,,Aktif
157,1,A001,1800113,PT DISTRIVERSA BUANAMAS,,2018-01-03,28/02/2019,026/PKS-AMD/BSP/I/2018,AMD,1,1,,Aktif
158,4,A004,1800114,PT DOVA PUTRA MANUNGGAL SEJATI,,2018-01-08,31/12/2018,237/PKS-AMD/BSP/VIII/2018,AMD,1,7,,Aktif
159,4,A004,1800115,PT DUTA KEKAR PLASINDO,,2018-01-06,31/05/2019,202/PKS-AMD/BSP/VII/2018,AMD,1,19,,Aktif
160,5,A005,1800116,PT EAST HOPE AGRICULTURE SURABAYA,,2018-10-17,16/10/2019,266/PKS-AMD/BSP/X/2018,AMD,1,4,,Aktif
161,4,A004,1800117,PT ELIZABETH HANJAYA,,2018-09-10,2019-08-10,265/PKS-AMD/BSP/X/2018,PKS,1,1,,Aktif
