1,1808001,HEAD OFFICE,BRAVO SATRIA PERKASA,Jl. Dewi Sartika No. 4a-c Cililitan Jakarta Timur,,,PERMANENT,1
2,1808002,HEAD OFFICE,"KOPERASI SECURITY ""BSP""",Jl. Dewi Sartika No. 4a-c Cililitan Jakarta Timur,,,PERMANENT,1
3,1808003,AREA JAWA I,ASURANSI JIWA SEQUIS LIFE ,"Gedung Sequis Center, Lantai 6 Jl. Jendral Sudirman No. 71, Jaksel 12190",1-Jan-19,31-Dec-19,AKTIF,1
4,1808004,AREA JAWA I,AUTOTECH INDONESIA ,Bungursari-Purwakarta,1-Nov-19,31-Oct-20,AKTIF,1
5,1808005,AREA JAWA I,BARKUN CITRA NUSANTARA,"Gedung Kantor Taman A9 Unit B Lantai 5 Kawasan Mega Kuningan, Jakarta",1-Sep-19,31-Aug-20,AKTIF,1
6,1808006,AREA JAWA I,BHINNEKA MENTARI DIMENSI,"Jl. Lurah No. 51a, Cluster Villa Park A8 Pondok Benda, Pamulang-Tangsel",5-May-20,4-May-21,AKTIF,1
7,1808007,AREA JAWA I,BUMIARTHA PURNAKREASI,Jl. Holis No. 432 Bandung,15-May-20,15-Aug-20,AKTIF,1
8,1808008,AREA JAWA I,CV SEMANGAT JAYA (TOKO SEDERHANA),"Jalan Raya Rengasdengklok No. 23, Karawang Jawa Barat",11-May-20,10-Nov-20,AKTIF,1
9,1808009,AREA JAWA I,DJARUM,Gedung Sopo Del,2-Jan-20,1-Jan-21,AKTIF,1
10,1808010,AREA JAWA I,DICKY METALS,"Jl. Raya Bekasi KM 27 Pondok Ungu, Desa Harapan Jaya, Bekasi Utara 17124",1-Aug-20,31-Dec-20,AKTIF,1
11,1808011,AREA JAWA I,DIRGANTARA INDONESIA ,Bandung ,1-Jan-20,31-Dec-20,AKTIF,1
12,1808012,AREA JAWA I,DIRGANTARA INDONESIA  (UNTUK FLAT SARIJADI),Bandung ,1-Jul-20,30-Sep-20,AKTIF,1
13,1808013,AREA JAWA I,EXERTAINMENT ,Margo City,1-Jan-19,30-Jun-19,BERAKHIR,1
14,1808014,AREA JAWA I,FAASRI UTAMA SAKTI,"Jalan Raya Pajajaran No. 17 RT06 RW 13, Kel. Baranangsiang, Kec. Bogor",1-Feb-20,1-Feb-21,AKTIF,1
15,1808015,AREA JAWA I,KEDIAMAN IBU FERMIYANTI,"Jalan Grinting III No. 4 Kebayoran Baru, Jakarta Selatan",23-Oct-19,23-Jan-20,AKTIF,1
16,1808016,AREA JAWA I,FUMAKILLA INDONESIA ,Jl. Maligi Raya Lot Q-3 KIIC Karawang-Jawa Barat,11-Jan-19,10-Jan-20,AKTIF,1
17,1808017,AREA JAWA I,HAKUHUDO INDONESIA,"Jalan Prapanca Raya No. 39 Kelurahan Pulo, Kecamatan Kebayoran Baru Jakarta Selatan 12160",1-Aug-19,31-Aug-22,AKTIF,1
18,1808018,AREA JAWA I,PT. HPAI (HERBAL PENAWAR AL WAHIDAH INDONESIA),"Jalan Saluran Inspeksi Kalimalang, Blok 9-K RT 005/ RW 010 Kel. Pondok Kelapa, Kec. Duren Sawit Jaktim",14-Mar-20,13-Mar-21,AKTIF,1
19,1808019,AREA JAWA I,JALAN-JALAN NUSANTARA,"Prof. Dr. Soepomo No. 143 Tebet, Jakarta Selatan",1-Nov-19,30-Apr-20,AKTIF,1
20,1808020,AREA JAWA I,KAO INDONESIA ,"LC 1 dan LC 2 Gabungan Mitsuisoko, dan LC 3",1-Jan-20,31-Dec-20,AKTIF,1
21,1808021,AREA JAWA I,KAO INDONESIA ,Plant 1 Cikarang,1-Dec-19,30-Nov-20,AKTIF,1
22,1808022,AREA JAWA I,KEMASAN JAYA MAKMUR,Muara Baru-Jakarta Utara,1-Jul-19,31-Dec-19,AKTIF,1
23,1808023,AREA JAWA I,KOMATSU BANE INDONESIA ,Jl. Bukit Akasia VII Kawasan Kota Bukit Indah ST-5 Blok A-III No. 16/G,24-Jul-20,23-Jul-21,AKTIF,1
24,1808024,AREA JAWA I,KYOKUTO INDOMOBIL MANUFACTURING INDONESIA,"Industri Kota Bukit Indah Blok D-III No. 1 Purwakarta, Jawa Barat",15-Aug-19,14-Aug-21,AKTIF,1
25,1808025,AREA JAWA I,MALAKA BERKAH BERLIMPAH,"Dental Clinic ""FDC"" cabang klender Jl. Teratai Putih Raya No.2 Perumnas Klender Jaktim",1-Mar-19,1-Aug-19,BERAKHIR,1
26,1808026,AREA JAWA I,MITSUBA AUTOMOTIVE PARTS INDONESIA,Kawasan Industri Kota Bukit Indah Blok D-III No. 3 Purwakarta 41181,26-Feb-20,25-Feb-21,AKTIF,1
27,1808027,AREA JAWA I,MODENA INDONESIA,"Jalan Industri Raya I Blok D-8 Kel. Pasir Jaya, Kec. Jatiuwung Tangerang & Surabaya",21-Dec-19,21-Jun-20,AKTIF,1
28,1808028,AREA JAWA I,MULTIVISCOMINDO,"Jalan Deplu Raya No. 7, Bintaro Jakarta Selatan",1-Jan-20,31-Dec-20,AKTIF,1
29,1808029,AREA JAWA I,NATIONAL ASSEMBLERS,Jl. Raya Bekasi Km. 18 ,1-Jul-20,31-Dec-20,AKTIF,1
30,1808030,AREA JAWA I,NAVIGAT ENERGY INDONESIA,Jl. Agung Karya V No. 12 Sunter Jakarta Utara,1-Jan-19,31-Dec-19,AKTIF,1
31,1808031,AREA JAWA I,NIPRO INDONESIA JAYA,"Komplek Usaha Kantor dan Pabrik, Kawasan Industri Surya Cipta Kab. Karawang",21-Jun-19,20-Jun-20,AKTIF,1
32,1808032,AREA JAWA I,NUSA TYOTETSU ENGINEERING,Kawasan Industri Mitra Jl. Mitra Raya IV Blok L-5,1-Apr-20,31-Mar-21,AKTIF,1
33,1808033,AREA JAWA I,PRIMA VISTA SOLUSI ,Tanggerang,21-Oct-19,20-Oct-20,AKTIF,1
34,1808034,AREA JAWA I,RECKIT BENCKISER INDONESIA,Jalan Raya Narogong KM 15 Desa Limusnunggal Cileungsi Bogor,1-Jun-20,31-May-21,AKTIF,1
35,1808035,AREA JAWA I,RESTOMART CIPTA USAHA,Jakarta,1-Nov-18,31-Oct-19,AKTIF,1
36,1808036,AREA JAWA I,RODAMAS,Jl. Letjen S. Parman Kav. 32-34 Slipi Jakarta Barat,1-Jan-20,31-Dec-20,AKTIF,1
37,1808037,AREA JAWA I,SANITAS,Jl. Pasuketan No. 91/93 Cirebon,1-Jan-20,31-Dec-20,AKTIF,1
38,1808038,AREA JAWA I,SELAMAT LESTARI MANDIRI,Jl. KH. Ahmad Sanusi No. 111 Sukabumi,1-Jan-20,31-Dec-20,AKTIF,1
39,1808039,AREA JAWA I,PT SUBUR MITRA GRAFISTAMA,Jl. Wolter Monginsidi No. 70-72 Kebayoran Baru Jakarta Selatan 12170,1-Jan-20,31-Dec-20,AKTIF,1
40,1808040,AREA JAWA I,SUMBERDAYA SEWATAMA,Depo Pulogadung Jakarta Timur & Cileungsi,1-Jan-20,31-Dec-20,AKTIF,1
41,1808041,AREA JAWA I,SUPERNOVA FLEXIBLE PACKAGING,,1-Jan-20,31-Dec-20,AKTIF,1
42,1808042,AREA JAWA I,SWAKARYA INSAN MANDIRI,,1-Feb-20,31-Dec-20,AKTIF,1
43,1808043,AREA JAWA I,TATSUMI INDONESIA,Kawasan Industri Kota Bukit Indah Blok D III/Kec. Bungursari Kab. Purwakarta,1-Apr-20,31-Mar-21,AKTIF,1
44,1808044,AREA JAWA I,THE ASIA FOUNDATION,"Jalan Barito II No. 41 Kebayoran Baru, Jakarta Selatan",1-Feb-20,31-Jan-21,AKTIF,1
45,1808045,AREA JAWA I,TUMBAKMAS NIAGA SAKTI ,"Kedoya, Bogor, Sunter, Serang, Cibatu, Pasar Rebo, Tangerang",1-Jan-20,31-Dec-20,AKTIF,1
46,1808046,AREA JAWA I,TUMBAKMAS NIAGA SAKTI,,1-Jan-20,31-Dec-20,AKTIF,1
47,1808047,AREA JAWA I,TUNGGAL IDAMAN ABADI ,"Jl.Jend A. Yani No. 7, Jakarta Timur ",1-Feb-20,31-Jan-21,AKTIF,1
48,1808048,AREA JAWA I,WAHANA INTI NARENDRA,Kranggan I ,1-Feb-19,31-Dec-19,AKTIF,1
49,1808049,AREA JAWA I,WAHANA INTI NARENDRA,Site Kranggan III,16-Jan-19,31-Dec-19,AKTIF,1
50,1808050,AREA JAWA I,WAHANA INDO TRADA,Cabang Pulo Gadung,1-Jan-19,31-Dec-19,AKTIF,1
51,1808051,AREA JAWA I,"BANK PANIN, TBK",Jakarta,14-Jun-20,14-Jun-21,AKTIF,1
52,1808052,AREA JAWA I,ADI SARANA ARMADA ,Selindo,1-Jan-18,31-Dec-18,BERAKHIR,1
53,1808053,AREA JAWA I,ANUGRAH ARGON MEDICA ,Selindo,1-Jan-18,31-Dec-19,AKTIF,1
54,1808054,AREA JAWA I, ANUGERAH PHARMINDO LESTARI ,Selindo ,1-Apr-20,31-Jul-20,AKTIF,1
55,1808055,AREA JAWA I,CIMB NIAGA AUTO FINANCE,Selindo,1-Nov-18,31-Oct-20,AKTIF,1
56,1808056,AREA JAWA I,FEDERAL INTERNATIONAL FINANCE,Selindo,11-Jun-20,11-Jun-21,AKTIF,1
57,1808057,AREA JAWA I,FINANSIA MULTI FINANCE,Selindo,1-May-20,30-Apr-21,AKTIF,1
58,1808058,AREA JAWA I,MAYBANK INDONESIA FINANCE,Selindo,1-Jan-20,31-Dec-20,AKTIF,1
59,1808059,AREA JAWA I,MAXPOWER INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
60,1808060,AREA JAWA I,"MITRA PINASTHIKA MUSTIKA FINANCE, TBK",Selindo,1-Jan-20,31-Dec-20,AKTIF,1
61,1808061,AREA JAWA I,PT MULTIFILLING MITRA INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
62,1808062,AREA JAWA I,UNILEVER INDONESIA,Selindo,2-Jan-20,31-Dec-20,AKTIF,1
63,1808063,AREA JAWA I,PT BANK IBK,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
64,1808064,AREA JAWA I,"BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN, TBK",Selindo,30-Mar-20,31-Mar-20,AKTIF,1
65,1808065,AREA JAWA I,"BANK PERMATA, TBK",Selindo,1-May-20,31-Dec-22,AKTIF,1
66,1808066,AREA JAWA I,"BANK PERMATA, TBK (JASA PATROLI PENGAMANAN)",Selindo,1-Jan-18,31-Dec-19,AKTIF,1
67,1808067,AREA JAWA I,BANK UOB INDONESIA,Selindo,1-Apr-19,31-Mar-21,AKTIF,1
68,1808068,AREA JAWA I,BANK COMMONWEALTH,Selindo,1-May-19,30-Apr-22,AKTIF,1
69,1808069,AREA JAWA I,BANK SAHABAT SAMPOERNA,Selindo,1-May-20,30-Apr-22,AKTIF,1
70,1808070,AREA JAWA I,"PT ADIRA DINAMIKA MULTI FINANCE, Tbk","Jawa I, Jawa II, Indonesia Timur",1-Jun-18,31-Dec-19,AKTIF,1
71,1808071,AREA JAWA I,ARDENDI JAYA SENTOSA,Jawa I dan Jawa II,1-Jan-20,31-Dec-20,AKTIF,1
72,1808072,AREA JAWA I,ASURANSI ALLIANZ LIFE INDONESIA ,"Kantor Pusat Jaksel, Denpasar, Medan, Bandung, Surabaya",1-Jul-18,31-Dec-19,AKTIF,1
73,1808073,AREA JAWA I,ASURANSI ALLIANZ UTAMA INDONESIA ,"Kanpus-Jaksel, Bali, Kantor Cabang Bali, Kebon Jeruk,",1-Jul-18,31-Dec-19,AKTIF,1
74,1808074,AREA JAWA I,ASURANSI ADIRA DINAMIKA,"Jawa I, Jawa III, Indonesia Timur",1-Apr-19,31-Mar-20,AKTIF,1
75,1808075,AREA JAWA I,BATUTUA TEMBAGA RAYA,Kinanti Building Lt 2 room 210 Jl. Epicentrum Tengah No. 3 Karet Kuningan-Setiabudi,1-Aug-19,31-Jul-20,AKTIF,1
76,1808076,AREA JAWA I,DEXA MEDICA,Wisma IWI Lt. 2 Jl. Aejuna Selatan Kav. 75 Jakarta Barat 11530,1-Jul-19,30-Jun-20,AKTIF,1
77,1808077,AREA JAWA I,DR. BIANTORO WANANDI,"Jalan Taman Wijayakusuma III No. 7 A Cilandak, Jakarta Selatan",1-Apr-20,1-Apr-21,AKTIF,1
78,1808078,AREA JAWA I,FERRON PAR PHARMACEUTICALS,Jl. Ir. Juanda Blok C4-6 No. 66 Ciputat Tanggerang 15419,1-Oct-19,30-Sep-20,AKTIF,1
79,1808079,AREA JAWA I,INDOSIAR VISUAL MANDIRI,"Sum I, Sum II, Jawa I, Jawa II, Jawa III, Indtim ",1-Jan-19,31-Dec-19,AKTIF,1
80,1808080,AREA JAWA I,KOPERASI PINJAM JASA SAHABAT MITRA SEJATI ,"Sumatera I, Jawa I, Jawa III, Indonesia Timur",1-May-20,30-Apr-22,AKTIF,1
81,1808081,AREA JAWA I,"MITRA PINASTHIKA MUSTIKA, TBK","Sumatera, Jawa I, Jawa II, Jawa III dan Kalimantan",1-Feb-20,31-Jan-21,AKTIF,1
82,1808082,AREA JAWA I,MULTINDO AUTO FINANCE,"Jawa I, Jawa II, Jawa III",1-May-20,30-Apr-21,AKTIF,1
83,1808083,AREA JAWA I,SUMBER CIPTA MULTNIAGA,"Sumatera, Jawa I",1-Jan-20,31-Dec-20,AKTIF,1
84,1808084,AREA JAWA I,BANK HSBC INDONESIA (BANK EKONOMI RAHARJA),"Sumatera, Jawa I, Jawa II, Kalimantan, Indonesia Timur",1-Aug-18,2-Aug-20,AKTIF,1
85,1808085,AREA JAWA I,BANK INA PERDANA,"Jawa I, Jawa II, Jawa III",1-Jan-19,31-Dec-19,AKTIF,1
86,1808086,AREA JAWA I,"BANK RAKYAT INDONESIA, TBK",Kantor Cabang Khusus BRI,1-Aug-20,31-Jul-21,AKTIF,1
87,1808087,AREA JAWA I,"BANK RAKYAT INDONESIA, TBK",Audit Intern Wilayah BRI Jakarta 1,1-Aug-19,31-Jul-20,AKTIF,1
88,1808088,AREA JAWA I,"BANK RAKYAT INDONESIA, TBK",Kanpus BRI,1-Jul-19,30-Jun-20,AKTIF,1
89,1808089,AREA JAWA I,"BANK RAKYAT INDONESIA, TBK",Jakarta,9-Aug-19,9-Aug-22,AKTIF,1
90,1808090,AREA JAWA I,BANK PEMBANGUNAN DAERAH PAPUA,Cabang Jakarta,3-Feb-20,4-Feb-21,AKTIF,1
91,1808091,AREA JAWA I,"BANK DANAMON INDONESIA, TBK","Sumatera, Jawa I, Kalimantan dan Indonesia Timur",1-Sep-19,30-Sep-20,AKTIF,1
92,1808092,AREA JAWA I,"BANK MAYBANK INDONESIA, Tbk, PT","Sumatera, Jawa I, Kalimantan dan Indonesia Timur",1-Apr-20,31-Mar-23,AKTIF,1
93,1808093,AREA JAWA I,"BANK MUAMALAT INDONESIA, TBK","Sumatera, Jawa I, Jawa II, Jawa III dan Kalimantan",1-Oct-19,31-Dec-20,AKTIF,1
94,1808094,AREA JAWA II,ANEKA HUSADA ( KEBUMEN EYE CENTER),Kebumen,22-Mar-20,22-Mar-21,AKTIF,1
95,1808095,AREA JAWA II,APP TIMBER,"KIK, Jalan Wanamarta Raya 03 Brangsong, Kendal",19-Jun-20,18-Jun-21,AKTIF,1
96,1808096,AREA JAWA II,ASIANAGUNG AGROJAYA,Site Semarang,2-Jan-18,1-Jan-19,BERAKHIR,1
97,1808097,AREA JAWA II,"PT ASTRA INTERNATIONAL, TBK",,1-Jan-20,31-Dec-20,AKTIF,1
98,1808098,AREA JAWA II,AST INDONESIA,Jalan Raya Semarang-Kendal KM 12 Kota Semarang,1-Jan-20,31-Dec-20,AKTIF,1
99,1808099,AREA JAWA II,BAKTI BUNGA ANANDA,"Dusun Pelemsari, Bokuharjo, Prambana, Sleman",1-Dec-19,30-Nov-20,AKTIF,1
100,1808100,AREA JAWA II,BANGUN TRIPATRIAJATI (HONDA PEKALONGAN MOTOR),Honda Pekalongan Motor Gudang,1-Jan-20,31-Dec-20,AKTIF,1
101,1808101,AREA JAWA II,BUANA KARYA SUGIARTHA (HOTEL MARLIN PEKALONGAN),Pekalongan,1-Mar-18,30-Apr-19,BERAKHIR,1
102,1808102,AREA JAWA II,CANDI MEKAR,Pemalang-Jawa Tengah,21-Nov-18,20-Nov-19,AKTIF,1
103,1808103,AREA JAWA II,CITRA MANDIRI MULTIFINANCE,Jalan Mayjend Sutoyo No. 33 Semarang,22-Nov-17,22-Nov-18,AKTIF,1
104,1808104,AREA JAWA II,CITO PUTRA UTAMA,Semarang,5-Jan-20,4-Jan-21,AKTIF,1
105,1808105,AREA JAWA II,CV. BUDI DJAYA TEH BANDULAN,Kota Pekalongan,1-Jan-20,31-Dec-20,AKTIF,1
106,1808106,AREA JAWA II,CV MAJU BERSAMA (SUPRA FASHION),Jl. Urip Sumoharjo No. 24 A,1-Oct-19,1-Oct-20,AKTIF,1
107,1808107,AREA JAWA II,CV MEKAR JAYA SENTOSA,"Pemalang, Kota Tegal, Cilacap, Banyumas, Brebes, Pekalongan, Kab. Tegal",1-Jan-20,31-Dec-20,AKTIF,1
108,1808108,AREA JAWA II,CV PUSAKA HIDUP,Jalan Semarang Demak KM 7 No. 443,11-Dec-18,10-Dec-19,AKTIF,1
109,1808109,AREA JAWA II,CV SINAR MEKAR,Jalan Nitipuran,1-Jan-20,31-Dec-20,AKTIF,1
110,1808110,AREA JAWA II,CV. SRIKANDI MAKMUR SEJAHTERA,Jalan HM Sarbini No. 88 Kebumen-Jawa Tengah,1-Jan-20,31-Dec-20,AKTIF,1
111,1808111,AREA JAWA II,DIPO STAR FINANCE,Purwokerto,11-Jul-19,10-Jul-20,AKTIF,1
112,1808112,AREA JAWA II,DUTA KEKAR PLASINDO,Sragen,1-Jun-19,31-May-20,AKTIF,1
113,1808113,AREA JAWA II,DOVA PUTERA MANUNGGAL SEJATI,Tegal ,1-Jan-20,31-Dec-20,AKTIF,1
114,1808114,AREA JAWA II,ELIZABETH HANJAYA,Jl. Merdeka No. 38 Purwokerto,9-Oct-19,8-Oct-20,AKTIF,1
115,1808115,AREA JAWA II,ELIZABETH HANJAYA,Jl. Imam Bonjol No. 194 Semarang,24-Oct-19,23-Oct-20,AKTIF,1
116,1808116,AREA JAWA II,"ENSEVAL PUTERA MEGATRADING, TBK ",Purwokerto,1-Jan-19,31-Dec-19,AKTIF,1
117,1808117,AREA JAWA II,EURO DESIGN,Semarang,12-Feb-20,11-Feb-21,AKTIF,1
118,1808118,AREA JAWA II,GEREJA BETHEL INDONESIA,"Jalan Gajah Mada No. 78-86 Semarang, Jawa Tengah",1-Aug-20,31-Jul-21,AKTIF,1
119,1808119,AREA JAWA II,HARAPAN EMAS NUSANTARA,"Jalan Magelang KM 7 RT 011, RW 005 Kota Sleman",1-Jun-20,1-Sep-20,AKTIF,1
120,1808120,AREA JAWA II,PT SUMBER WISATA JAYA (HARPER),Jalan P. Mangkubumi No. 52 Gowongan Yogyakarta,1-Mar-20,28-Feb-21,AKTIF,1
121,1808121,AREA JAWA II,JANSEN INDONESIA,Jl. Tambak Raya No. 7 Semarang,1-Jan-19,31-Dec-20,AKTIF,1
122,1808122,AREA JAWA II,JAWASURYA KENCANA INDAH,Kawasan Industri Tergoyo Blok N/1 Semarang,1-Jan-20,31-Dec-20,AKTIF,1
123,1808123,AREA JAWA II,KEN TANZAH MAKMUR (RS KEN SARAS),"Jl. Raya Soekarno Hatta KM 30, Bergas, Ungaran, Kab. Semarang",1-Jan-20,31-Dec-20,AKTIF,1
124,1808124,AREA JAWA II,KENT GRONKJAER INTERNATIONAL,Kabupaten Jepara,28-Jul-20,28-Jan-21,AKTIF,1
125,1808125,AREA JAWA II,KERETA API INDONESIA (PERSERO),Wilayah DAOP 4 Semarang,1-Jan-19,31-Dec-19,BERAKHIR,1
126,1808126,AREA JAWA II,KOPERASI SIMPAN PINJAM JASA,"Kota Pekalongan, Kab. Pekalongan, Pemalang, Tegal, Surakarta, Boyolali, Kota Semarang, Kab. Semarang, Waleri Kendal, Batang, Jepara, Banjarnegara, Pati",1-Jan-20,31-Dec-20,AKTIF,1
127,1808127,AREA JAWA II,LANGGENGHARJO MAKMUR PLASINDO,"Jetis RT 02/ RW 05 Jetis Kulon Jetis, Karanganyar",11-Jul-20,10-Jul-21,AKTIF,1
128,1808128,AREA JAWA II,MEKAR JAYA SENTOSA MULTIKARYA,Tegal dan Semarang,1-Jan-20,31-Dec-20,AKTIF,1
129,1808129,AREA JAWA II,MENDUT NUSANTARA HOTEL (ABADI HOTEL),Jalan Pasar Kembang No. 49 Yogyakarta,1-Dec-19,31-May-20,AKTIF,1
130,1808130,AREA JAWA II,MENSA BINA SUKSES,Purwokerto,1-Jan-20,31-Dec-20,AKTIF,1
131,1808131,AREA JAWA II,MENSA BINA SUKSES,Kawasan Industri Candi Blok 20 A No. 26,1-Nov-19,31-Oct-20,AKTIF,1
132,1808132,AREA JAWA II,NAMASINDO PLAS SOLO,"Jalan Kartasura-Semarang KM 28, Mondorakan Wirogunan",1-Nov-18,1-Nov-19,BERAKHIR,1
133,1808133,AREA JAWA II,NAYATI INDONESIA,Jalan Raya Terboyo No.15 Semarang,1-Apr-19,31-Mar-20,AKTIF,1
134,1808134,AREA JAWA II,NISSIN BISKUIT INDONESIA,Semarang ,1-Jan-20,11-Jun-20,BERAKHIR,1
135,1808135,AREA JAWA II,PASIFIC FURNITURE,Semarang,1-Jan-20,30-Jun-20,AKTIF,1
136,1808136,AREA JAWA II,PASIFIC PERTAMA INDONESIA,Jl. Urip No. 34 Semarang,1-Jan-19,31-Dec-19,AKTIF,1
137,1808137,AREA JAWA II,PEMERINTAH KABUPATEN PURBALINGGA SEKRETARIAT DPRD,Kantor Sekretariat DPRD Purbalingga,4-Jan-19,30-Jun-19,BERAKHIR,1
138,1808138,AREA JAWA II,PRIMA ANAGA RAINA,Jalan Habiproyo No. 28 Kendal-Jawa Tengah,1-Aug-19,1-Aug-20,AKTIF,1
139,1808139,AREA JAWA II,PUTRA WAHID PRATAMA,Putra Wahid Pratama,24-Jun-20,23-Jun-21,AKTIF,1
140,1808140,AREA JAWA II,PUTRA WAHID LAND,Jl Madukoro Raya Semarang,24-Jun-20,23-Jun-21,AKTIF,1
141,1808141,AREA JAWA II,RECKIT BENCKISER INDONESIA,Semarang,1-Sep-19,31-Aug-20,AKTIF,1
142,1808142,AREA JAWA II,RESTOMART CIPTA USAHA,Kawasan Industri Terboyo-Kota Semarang,1-Apr-19,31-Mar-20,AKTIF,1
143,1808143,AREA JAWA II,RIEZ PALACE HOTEL,Jalan Gajah Mada No.74-76 Tegal,1-Jan-20,30-Jun-20,AKTIF,1
144,1808144,AREA JAWA II,RUMAH SAKIT EMANUEL,"Ahmad Yani Purwareja Klampok, Banjarnegara-Jawa Tengah",1-May-20,30-Apr-21,AKTIF,1
145,1808145,AREA JAWA II,RUTAN,Kota Semarang,16-Jul-18,15-Jan-19,AKTIF,1
146,1808146,AREA JAWA II,RSI WONOSOBO,Jl. S Parman Km 03 Wonosobo,1-Aug-19,31-Jul-21,AKTIF,1
147,1808147,AREA JAWA II,RS PURBOWANGI (GRIYA MEDIKA NISMARA),Purbowangi,1-Jan-20,31-Dec-20,AKTIF,1
