1,1808001,HEAD OFFICE,BRAVO SATRIA PERKASA,Jl. Dewi Sartika No. 4a-c Cililitan Jakarta Timur,,,PERMANENT,1
303,1808303,AREA SUMATERA,"PT ASTRA INTERNATIONAL, TBK",Sumatera Selatan,1-Jan-19,31-Dec-19,AKTIF,1
304,1808304,AREA SUMATERA,BINTANG INTAN SARANA,Komplek Bintang Baru Batu Ampar-Batam Kepri,1-Jan-19,31-Dec-20,AKTIF,1
305,1808305,AREA SUMATERA,BPJS KETENAGAKERJAAN,Jl. Basuki Rahmat No. 1303 A-B Palembang,1-Apr-19,31-Mar-20,AKTIF,1
306,1808306,AREA SUMATERA,BUMI MENARA INTERNUSA,Medan ,1-Jul-20,30-Jun-21,AKTIF,1
307,1808307,AREA SUMATERA,"BUKIT ASAM PERSERO, TBK",Pelabuhan Tarahan-Tanjung Enim,1-Jan-19,31-Oct-20,AKTIF,1
308,1808308,AREA SUMATERA,BUKIT ENERGI SERVIS TERPADU,Tarahan Bandar Lampung,1-Jul-20,30-Jun-21,AKTIF,1
309,1808309,AREA SUMATERA,CENTURY ABADI PERKASA,"PLTM Lawe Sikap, Desa Batu Bulan I, Kecamatan Babussalam, Aceh Tenggara-Provinsi Aceh",1-Jan-20,31-Dec-20,AKTIF,1
310,1808310,AREA SUMATERA,CV. PASADENA CELLULAR,"Jalan Brigjen Katamso No. 25 Tanjungkarang, Bandar Lampung",3-Jul-20,3-Jul-21,AKTIF,1
311,1808311,AREA SUMATERA,CV REMPAH SARI,Jalan Pulau Air No. 30 Padang,3-Sep-18,2-Sep-19,BERAKHIR,1
312,1808312,AREA SUMATERA,DARUSSALAM BERLIAN MOTOR,"Jl. Soekarno Hatta, Desa Lam Ara Banda Aceh",1-May-19,30-Apr-20,AKTIF,1
313,1808313,AREA SUMATERA,DISTRIVERSA BUANA MAS,Kota Palembang,1-Mar-19,29-Feb-20,AKTIF,1
314,1808314,AREA SUMATERA,ELIZABETH HANJAYA,"Lampung, Padang, Palembang",4-Sep-19,3-Sep-20,AKTIF,1
315,1808315,AREA SUMATERA,"ENSEVAL PUTERA MEGATRADING, TBK",Cabang Banda Aceh,1-Oct-19,30-Sep-20,AKTIF,1
316,1808316,AREA SUMATERA,ET BANDA ACEH,Banda Aceh,1-Oct-18,30-Sep-20,AKTIF,1
317,1808317,AREA SUMATERA,PT EVERBRIGHT ABC,Lampung,1-Jul-19,30-Jun-20,AKTIF,1
318,1808318,AREA SUMATERA,FAJAR MARINDO JAYA (PELNAS),Jl. Dr. Cipto Mangunkusumo No. 01 Kec. Jambi Timur,1-Jan-20,31-Dec-20,AKTIF,1
319,1808319,AREA SUMATERA,GLOBAL MITRA PRIMA,"Jalan Budi Luhur No. 196, Medan",1-Apr-20,31-Mar-21,AKTIF,1
320,1808320,AREA SUMATERA,HASILINDO SAWIT CIPTAMA,"Desa Sungai Korang, Kec. Hutaraja Tinggi, Kab. Padang Lawas",26-Oct-19,25-Apr-20,AKTIF,1
321,1808321,AREA SUMATERA,INDRA ANGKOLA,"Jalan Imam Bonjol No. 197, Padang Matinggi, P.Sidempuan",26-Oct-19,25-Apr-20,AKTIF,1
322,1808322,AREA SUMATERA,JAYA SENTRIKON INDONESIA,"Jalan Padang By Pass Nagari Kasang Kec. Batang Anai, Kab. Padang Pariaman-Sumbar",30-Sep-19,30-Mar-20,AKTIF,1
323,1808323,AREA SUMATERA,KARYA SUKA ABADI,Banda Aceh,1-Jan-19,31-Dec-19,AKTIF,1
324,1808324,AREA SUMATERA,LOCCOM MANDIRI INDONESIA,Sumatera Selatan,1-Apr-19,31-Mar-20,AKTIF,1
325,1808325,AREA SUMATERA,MAHAMERU AKSARA AGRI,Kab. Way Kanan Bandar Lampung,1-Oct-18,30-Sep-19,BERAKHIR,1
326,1808326,AREA SUMATERA,MENSA BINA SUKSES,Jl. Gabus No. 11 Lampriet Banda Aceh,14-Jun-18,13-Jun-20,AKTIF,1
327,1808327,AREA SUMATERA,MERAPI UTAMA PHARMA,Jl. H. Muhammad Hasan No. 108 Lampeuneurut Banda Aceh,1-Aug-19,31-Jul-20,AKTIF,1
328,1808328,AREA SUMATERA,MIGAS ANGKOLA PERSADA,"Jalan Imam Bonjol No. 197, Padang Matinggi, P.Sidempuan",26-Oct-19,25-Apr-20,AKTIF,1
329,1808329,AREA SUMATERA,MITRA KERINCI,Padang,7-Sep-19,6-Sep-20,AKTIF,1
330,1808330,AREA SUMATERA,MUTIARA ENDIKAT (SANTIKA BANDARA PREMIERE PALEMBANG),Jalan Gubernur Haji Asnawi Mangku Alam 168-169 Kota Palembang,5-Aug-19,29-Feb-20,AKTIF,1
331,1808331,AREA SUMATERA,NATRACO SPICES INDONESIA,"Jalan Bypass Lama KM 9 Lubuk Begalung, Padang",3-Nov-19,2-Nov-20,AKTIF,1
332,1808332,AREA SUMATERA,NITA INTAN SARANA,Perumahan Diamond Place,1-Jan-19,31-Dec-20,AKTIF,1
333,1808333,AREA SUMATERA,OTORITAS JASA KEUANGAN,Rumah Jabatan & Gedung Kantor OJK,1-Apr-19,30-Jun-19,BERAKHIR,1
334,1808334,AREA SUMATERA,OTORITAS JASA KEUANGAN,,1-Jul-19,31-Dec-19,AKTIF,1
335,1808335,AREA SUMATERA,PARIT PADANG GLOBAL,PPG Cabang Jambi JalanPeltu Sipahutar No. 78 RT 12 Kel. Talang Bakung Kec. Jambi Selatan,1-Jan-19,31-Dec-19,AKTIF,1
336,1808336,AREA SUMATERA,PARIT PADANG GLOBAL,"PPG Cabang Medan, Jl. Budi Luhur No. 196-A, Medan Helvetia, dan Jl. Setia Budi",1-Aug-19,31-Jul-20,AKTIF,1
337,1808337,AREA SUMATERA,PRIMA MULTI USAHA INDONESIA,Banda Aceh,2-Sep-19,1-Sep-20,AKTIF,1
338,1808338,AREA SUMATERA,PRODIA WIDYAHUSADA,Banda Aceh,2-Mar-19,1-Mar-20,AKTIF,1
339,1808339,AREA SUMATERA,RSI IBNU SINA SIMPANG EMPAT (YARSI SUMBAR),Pasaman Barat,1-Mar-19,20-Feb-20,AKTIF,1
340,1808340,AREA SUMATERA,RSI IBNU SINA YARSI PAYAKUMBUH,"Jl. Linggarjati IX No. 7 RT 003 RW 002 Kel. Parupuk Tabing, Kota Padang",2-Jan-19,31-Dec-19,AKTIF,1
341,1808341,AREA SUMATERA,RSI IBNU SINA BUKIT TINGGI,"Jl. Batang Agam, Bukittinggi",1-Mar-20,28-Feb-21,AKTIF,1
342,1808342,AREA SUMATERA,RS ISLAM IBNU SINA PANTI YARSI SUMBAR,Jl Raya Bukittinggi-Medan Kp. Aceh No.86 Panti Kab. Pasaman,1-May-20,30-Apr-21,AKTIF,1
343,1808343,AREA SUMATERA,RS ISLAM IBNU SINA PADANG,Sumatera Barat,1-Sep-19,31-Aug-20,AKTIF,1
344,1808344,AREA SUMATERA,RSI SITI RAHMAH PADANG,Jalan By Pass Km 15 Air Pacah,1-Jul-19,31-Dec-19,BERAKHIR,1
345,1808345,AREA SUMATERA,SATRIA BAHANA SARANA,Office Pelabuhan Tarahan,30-Nov-18,29-Nov-19,AKTIF,1
346,1808346,AREA SUMATERA,SATRIA BAHANA SARANA,Tanjung Enim,1-Jun-19,31-May-21,AKTIF,1
347,1808347,AREA SUMATERA,SINBUN SIBREH,Banda Aceh,1-Sep-18,31-Aug-20,AKTIF,1
348,1808348,AREA SUMATERA,SINAR MITRA SEPADAN FINANCE,Pekanbaru,10-Oct-18,9-Oct-19,AKTIF,1
349,1808349,AREA SUMATERA,SUTAN KASIM,Aceh Besar,1-Jan-19,31-Dec-19,AKTIF,1
350,1808350,AREA SUMATERA,SWAKARYA INSAN MANDIRI,Medan ,1-Feb-20,31-Dec-20,AKTIF,1
351,1808351,AREA SUMATERA,TITIS SAMPURNA,Sumatera Selatan,1-May-20,30-Apr-21,AKTIF,1
352,1808352,AREA SUMATERA,TRIMITRA BOGA SELARAS (HOTEL AMARIS PALEMBANG),Hotel Amaris Palembang-Sumsel,1-May-19,30-Apr-20,AKTIF,1
353,1808353,AREA SUMATERA,TRIMITRA CIPTA MANDIRI,Provinsi Jambi,21-May-20,20-May-21,AKTIF,1
354,1808354,AREA SUMATERA,TUNAS AGRO SEJATI,"Desa Gulangan, Kec. Sihapas Barumun, Kab. Padang Lawas",26-Apr-20,25-Oct-20,AKTIF,1
355,1808355,AREA SUMATERA,UD SUBUR SENTOSA,Pematang Siantar,18-Nov-16,17-Nov-18,AKTIF,1
356,1808356,AREA SUMATERA,UNIVERSITAS BAITURRAHMAH,Padang,1-Jan-19,31-Dec-19,BERAKHIR,1
357,1808357,AREA SUMATERA,VITA MANDIRI JAYA,Lampung & Palembang,1-Jan-20,30-Jun-20,BERAKHIR,1
358,1808358,AREA SUMATERA,WINDU JAYA UTAMA,Batam,1-Sep-19,31-Aug-20,AKTIF,1
359,1808359,AREA SUMATERA,YAYASAN FATIH INDONESIA (FATIH BILINGUAL SCHOOL),Banda Aceh,1-Nov-19,31-Oct-20,AKTIF,1
360,1808360,AREA SUMATERA,YAYASAN INTERNATIONAL FULL GOSPEL FELLOWSHIP,"Jl. Klenteng No.299, Pondok-Padang",1-Feb-18,31-Jan-19,BERAKHIR,1
361,1808361,AREA SUMATERA,BANK ACEH,Aceh,1-Feb-19,31-Jan-21,AKTIF,1
362,1808362,AREA SUMATERA,"BANK MAYAPADA INTERNATIONAL, TBK",Cabang Pematang Siantar,1-May-20,30-Apr-21,AKTIF,1
363,1808363,AREA SUMATERA,BANK NEGARA INDONESIA (PERSERO) TBK PALEMBANG,Kanwil Palembang,1-Aug-20,30-Jun-21,AKTIF,1
364,1808364,AREA SUMATERA,BANK BNI SYARIAH CABANG BANDA ACEH,Banda Aceh,1-Jan-19,31-Dec-20,AKTIF,1
365,1808365,AREA SUMATERA,BPR  TUNAS MITRA MANDIRI,,1-Jan-19,31-Dec-19,AKTIF,1
366,1808366,AREA SUMATERA,BPR BANDAR RAYA,Batam,1-Jan-20,31-Dec-20,AKTIF,1
367,1808367,AREA SUMATERA,"BANK PANIN, TBK",Cabang Banda Aceh,1-Aug-19,31-Jul-20,AKTIF,1
368,1808368,AREA SUMATERA,BPR MUSTAQIM SUKA MAKMUR,Aceh,1-Oct-19,30-Sep-20,AKTIF,1
369,1808369,AREA SUMATERA,ADI SARANA ARMADA ,Selindo,1-Jan-18,31-Dec-18,BERAKHIR,1
370,1808370,AREA SUMATERA,ANUGRAH ARGON MEDICA ,Selindo,1-Jan-18,31-Dec-19,AKTIF,1
371,1808371,AREA SUMATERA, ANUGERAH PHARMINDO LESTARI ,Selindo ,1-Apr-20,31-Jul-20,AKTIF,1
372,1808372,AREA SUMATERA,CIMB NIAGA AUTO FINANCE,Selindo,1-Nov-18,31-Oct-20,AKTIF,1
373,1808373,AREA SUMATERA,FEDERAL INTERNATIONAL FINANCE,Selindo,11-Jun-20,11-Jun-21,AKTIF,1
374,1808374,AREA SUMATERA,FINANSIA MULTI FINANCE,Selindo,1-May-20,30-Apr-21,AKTIF,1
375,1808375,AREA SUMATERA,MAYBANK INDONESIA FINANCE,Selindo,1-Jan-20,31-Dec-20,AKTIF,1
376,1808376,AREA SUMATERA,MAXPOWER INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
377,1808377,AREA SUMATERA,"MITRA PINASTHIKA MUSTIKA FINANCE, TBK",Selindo,1-Jan-20,31-Dec-20,AKTIF,1
378,1808378,AREA SUMATERA,PT MULTIFILLING MITRA INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
379,1808379,AREA SUMATERA,UNILEVER INDONESIA,Selindo,2-Jan-20,31-Dec-20,AKTIF,1
380,1808380,AREA SUMATERA,PT BANK IBK,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
381,1808381,AREA SUMATERA,"BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN, TBK",Selindo,30-Mar-20,31-Mar-20,AKTIF,1
382,1808382,AREA SUMATERA,"BANK PERMATA, TBK",Selindo,1-May-20,31-Dec-22,AKTIF,1
383,1808383,AREA SUMATERA,"BANK PERMATA, TBK (JASA PATROLI PENGAMANAN)",Selindo,1-Jan-18,31-Dec-19,AKTIF,1
384,1808384,AREA SUMATERA,BANK UOB INDONESIA,Selindo,1-Apr-19,31-Mar-21,AKTIF,1
385,1808385,AREA SUMATERA,BANK COMMONWEALTH,Selindo,1-May-19,30-Apr-22,AKTIF,1
386,1808386,AREA SUMATERA,BANK SAHABAT SAMPOERNA,Selindo,1-May-20,30-Apr-22,AKTIF,1
387,1808387,AREA SUMATERA,ADI SARANA LELANG,"Medan, Balikpapan, Semarang",1-Jan-18,31-Dec-18,BERAKHIR,1
388,1808388,AREA SUMATERA,ASURANSI ALLIANZ LIFE INDONESIA ,"Kantor Pusat Jaksel, Denpasar, Medan, Bandung, Surabaya",1-Jul-18,31-Dec-19,AKTIF,1
389,1808389,AREA SUMATERA,HANWA LIFE INSURANCE INDONESIA,Medan,18-Nov-17,17-Nov-18,AKTIF,1
390,1808390,AREA SUMATERA,INDOSIAR VISUAL MANDIRI,"Sum I, Sum II, Jawa I, Jawa II, Jawa III, Indtim ",1-Jan-19,31-Dec-19,AKTIF,1
391,1808391,AREA SUMATERA,KOPERASI PINJAM JASA SAHABAT MITRA SEJATI ,"Sumatera I, Jawa I, Jawa III, Indonesia Timur",1-May-20,30-Apr-22,AKTIF,1
392,1808392,AREA SUMATERA,MALINDO FEEDMILL TBK,Banjarmasin,21-Feb-19,20-Feb-20,AKTIF,1
393,1808393,AREA SUMATERA,"MITRA PINASTHIKA MUSTIKA, TBK","Sumatera, Jawa I, Jawa II, Jawa III dan Kalimantan",1-Feb-20,31-Jan-21,AKTIF,1
394,1808394,AREA SUMATERA,SERA GROUP,"Balikpapan, Sangatta, Samarinda, Serpo Vico, Bontang, Batu Kajang",1-Dec-18,31-Dec-19,AKTIF,1
395,1808395,AREA SUMATERA,SUMBER CIPTA MULTNIAGA,"Sumatera, Jawa I",1-Jan-20,31-Dec-20,AKTIF,1
396,1808396,AREA SUMATERA,TRANSPORTASI GAS INDONESIA,Regional Office 3 Pekanbaru,1-Oct-18,31-Dec-20,AKTIF,1
397,1808397,AREA SUMATERA,BANK HSBC INDONESIA (BANK EKONOMI RAHARJA),"Sumatera, Jawa I, Jawa II, Kalimantan, Indonesia Timur",1-Aug-18,2-Aug-20,AKTIF,1
398,1808398,AREA SUMATERA,"BANK NATIONAL NOBU, TBK","Padang, Solo, Malang, Jember, Pekanbaru, Batam",1-Jan-20,31-Dec-20,AKTIF,1
399,1808399,AREA SUMATERA,"BANK RAKYAT INDONESIA, TBK",,19-Nov-19,18-Nov-20,AKTIF,1
400,1808400,AREA SUMATERA,"BANK RAKYAT INDONESIA, TBK",,19-Nov-18,18-Nov-19,AKTIF,1
401,1808401,AREA SUMATERA,"BANK DANAMON INDONESIA, TBK","Sumatera, Jawa I, Kalimantan dan Indonesia Timur",1-Sep-19,30-Sep-20,AKTIF,1
402,1808402,AREA SUMATERA,"BANK CENTRAL ASIA, TBK","Sumatera, Jawa III, Kalimantan dan Indonesia Timur",1-Mar-20,28-Feb-21,AKTIF,1
403,1808403,AREA SUMATERA,"BANK MAYBANK INDONESIA, Tbk, PT","Sumatera, Jawa I, Kalimantan dan Indonesia Timur",1-Apr-20,31-Mar-23,AKTIF,1
404,1808404,AREA SUMATERA,"BANK MUAMALAT INDONESIA, TBK","Sumatera, Jawa I, Jawa II, Jawa III dan Kalimantan",1-Oct-19,31-Dec-20,AKTIF,1
405,1808405,AREA SUMATERA,"BANK OCBC NISP, TBK","Sumatera, Jawa II, Jawa III, Kalimantan, Indonesia Timur",1-Mar-19,28-Feb-21,AKTIF,1
406,1808406,AREA KALIMANTAN,"PT ASTRA INTERNATIONAL, TBK",,1-Jan-19,31-Dec-19,AKTIF,1
407,1808407,AREA KALIMANTAN,BERKAT ANUGERAH SEJAHTERA,Office Samarinda,3-Mar-20,2-Mar-21,AKTIF,1
408,1808408,AREA KALIMANTAN,BERKAT ANUGERAH SEJAHTERA,"Site Loa Kulu Kukar, Site Batauh Kukar, Site Tanah Datar, dan Site Loa Gagak Kukar",13-May-20,12-Aug-20,AKTIF,1
409,1808409,AREA KALIMANTAN,CANDI PASIFIK ,Jl. Yos Sudarso RT 17 Loa Kulu Kota Kukar,22-Jun-19,21-Dec-19,AKTIF,1
410,1808410,AREA KALIMANTAN,CITRANUSA INTISAWIT,Jln. Aminah Syukur No. 01 RT 02 Kel. Sei Pinang Samarinda,11-Feb-19,10-Feb-20,AKTIF,1
411,1808411,AREA KALIMANTAN,ERSIHAN SATYA PRATAMA,Jalan Martadinata No. 7 Samarinda-Kalimantan Timur,1-Jul-19,31-Dec-19,AKTIF,1
412,1808412,AREA KALIMANTAN,FAKULTAS TEKNIK UNIVERSITAS TANJUNGPURA,"Jl. Prof. DR. H. Hadari Nawawi, Kota Pontianak Kalbar",1-Oct-19,30-Sep-20,AKTIF,1
413,1808413,AREA KALIMANTAN,HARMONI MITRA UTAMA,PAM External Cabang Balikpapan,1-Jan-20,31-Dec-20,AKTIF,1
414,1808414,AREA KALIMANTAN,KOMPLEK PERTOKOAN JERUJU WEAR HOUSE,Jl. Komyos Soedarso KM 2 Pontianak,10-Dec-19,9-Dec-20,AKTIF,1
415,1808415,AREA KALIMANTAN,OTORITAS JASA KEUANGAN,,1-May-19,31-Dec-19,AKTIF,1
416,1808416,AREA KALIMANTAN,PRIMACON,Jl. Aminah Sykur No.01 Kel. Sei Pinang-Samarinda,3-Mar-19,2-Mar-20,AKTIF,1
417,1808417,AREA KALIMANTAN,PUTRA BINTANG SAMARINDA,Jl. Poros Samarinda Bontang RT 26 No. 18,1-Aug-19,31-Jul-20,AKTIF,1
418,1808418,AREA KALIMANTAN,PUTRA PERKASA ABADI,Jl. Aminah Sykur No.01 Kel. Sei Pinang-Samarinda,17-Dec-18,16-Jun-19,BERAKHIR,1
419,1808419,AREA KALIMANTAN,SEKOLAH IMMANUEL,"Jalan Letjend Sutoyo, Komplek Sutoyo Indah",1-Jan-20,31-Dec-20,AKTIF,1
420,1808420,AREA KALIMANTAN,SELARAS ANUGRAH SENTOSA (HOTEL GRAND TJOKRO BALIKPAPAN),"Jl. Marsma R Iswayudi no 01 RT 11, Sepinggan, Balikpapapan",6-Jan-20,5-Jan-21,AKTIF,1
421,1808421,AREA KALIMANTAN,SUMBERDAYA SEWATAMA,Balikpapan,1-Jan-20,31-Dec-20,AKTIF,1
422,1808422,AREA KALIMANTAN,SURYA MADISTRINDO/SURYA KALTIM PERKASA,Balikpapan ,1-Jan-20,31-Dec-20,AKTIF,1
423,1808423,AREA KALIMANTAN,YAYASAN GEREJA PROTESTAN KAMPUNG BALI,Pontianak,1-Jan-20,31-Dec-20,AKTIF,1
424,1808424,AREA KALIMANTAN,"BANK MAYAPADA INTERNATIONAL, TBK",Samarinda,7-Jan-20,6-Mar-20,AKTIF,1
425,1808425,AREA KALIMANTAN,"BANK NEGARA INDONESIA, TBK",Samarinda,1-Jul-19,31-Dec-19,AKTIF,1
426,1808426,AREA KALIMANTAN,BANK NEGARA INDONESIA (PERSERO) TBK ,"Nunukan, Tanjung Redep, Tarakan, Tanjung Selor, Bontang, Samarinda, Balikpapan",1-Jan-20,31-Dec-20,AKTIF,1
427,1808427,AREA KALIMANTAN,"BANK MAYBANK INDONESIA, Tbk, PT",PAM External Cabang Balikpapan,6-Jan-19,31-Dec-19,AKTIF,1
428,1808428,AREA KALIMANTAN,ADI SARANA ARMADA ,Selindo,1-Jan-18,31-Dec-18,BERAKHIR,1
429,1808429,AREA KALIMANTAN,ANUGRAH ARGON MEDICA ,Selindo,1-Jan-18,31-Dec-19,AKTIF,1
430,1808430,AREA KALIMANTAN, ANUGERAH PHARMINDO LESTARI ,Selindo ,1-Apr-20,31-Jul-20,AKTIF,1
431,1808431,AREA KALIMANTAN,CIMB NIAGA AUTO FINANCE,Selindo,1-Nov-18,31-Oct-20,AKTIF,1
432,1808432,AREA KALIMANTAN,FEDERAL INTERNATIONAL FINANCE,Selindo,11-Jun-20,11-Jun-21,AKTIF,1
433,1808433,AREA KALIMANTAN,FINANSIA MULTI FINANCE,Selindo,1-May-20,30-Apr-21,AKTIF,1
434,1808434,AREA KALIMANTAN,MAYBANK INDONESIA FINANCE,Selindo,1-Jan-20,31-Dec-20,AKTIF,1
435,1808435,AREA KALIMANTAN,MAXPOWER INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
436,1808436,AREA KALIMANTAN,"MITRA PINASTHIKA MUSTIKA FINANCE, TBK",Selindo,1-Jan-20,31-Dec-20,AKTIF,1
437,1808437,AREA KALIMANTAN,PT MULTIFILLING MITRA INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
438,1808438,AREA KALIMANTAN,UNILEVER INDONESIA,Selindo,2-Jan-20,31-Dec-20,AKTIF,1
439,1808439,AREA KALIMANTAN,PT BANK IBK,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
440,1808440,AREA KALIMANTAN,"BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN, TBK",Selindo,30-Mar-20,31-Mar-20,AKTIF,1
441,1808441,AREA KALIMANTAN,"BANK PERMATA, TBK",Selindo,1-May-20,31-Dec-22,AKTIF,1
442,1808442,AREA KALIMANTAN,"BANK PERMATA, TBK (JASA PATROLI PENGAMANAN)",Selindo,1-Jan-18,31-Dec-19,AKTIF,1
443,1808443,AREA KALIMANTAN,BANK UOB INDONESIA,Selindo,1-Apr-19,31-Mar-21,AKTIF,1
444,1808444,AREA KALIMANTAN,BANK COMMONWEALTH,Selindo,1-May-19,30-Apr-22,AKTIF,1
445,1808445,AREA KALIMANTAN,BANK SAHABAT SAMPOERNA,Selindo,1-May-20,30-Apr-22,AKTIF,1
446,1808446,AREA KALIMANTAN,ASTRA SEDAYA FINANCE,Kalimantan dan Indonesia Timur,1-Jan-20,31-Dec-21,AKTIF,1
447,1808447,AREA KALIMANTAN,MALINDO FEEDMILL TBK,Banjarmasin,21-Feb-19,20-Feb-20,AKTIF,1
448,1808448,AREA KALIMANTAN,"MITRA PINASTHIKA MUSTIKA, TBK","Sumatera, Jawa I, Jawa II, Jawa III dan Kalimantan",1-Feb-20,31-Jan-21,AKTIF,1
449,1808449,AREA KALIMANTAN,SERA GROUP,"Balikpapan, Sangatta, Samarinda, Serpo Vico, Bontang, Batu Kajang",1-Dec-19,31-Dec-20,AKTIF,1
450,1808450,AREA KALIMANTAN,BANK HSBC INDONESIA (BANK EKONOMI RAHARJA),"Sumatera, Jawa I, Jawa II, Kalimantan, Indonesia Timur",1-Aug-18,2-Aug-20,AKTIF,1
451,1808451,AREA KALIMANTAN,"BANK RAKYAT INDONESIA, TBK",Banjarmasin,19-Nov-18,18-Nov-19,AKTIF,1
452,1808452,AREA KALIMANTAN,"BANK CENTRAL ASIA, TBK","Sumatera, Jawa III, Kalimantan dan Indonesia Timur",1-Mar-20,28-Feb-21,AKTIF,1
453,1808453,AREA KALIMANTAN,"BANK MUAMALAT INDONESIA, TBK","Sumatera, Jawa I, Jawa II, Jawa III dan Kalimantan",1-Oct-19,31-Dec-20,AKTIF,1
