1,1808001,HEAD OFFICE,BRAVO SATRIA PERKASA,Jl. Dewi Sartika No. 4a-c Cililitan Jakarta Timur,,,PERMANENT,1
454,1808454,AREA KALIMANTAN,"BANK OCBC NISP, TBK","Sumatera, Jawa II, Jawa III, Kalimantan, Indonesia Timur",1-Mar-19,28-Feb-21,AKTIF,1
455,1808455,AREA INDONESIA TIMUR,"BFI FINANCE INDONESIA, TBK",,1-Apr-20,31-Dec-20,AKTIF,1
456,1808456,AREA INDONESIA TIMUR,BUMI PRIMA JAYA,Jalan Jendral Ahmad Yani No. 03 Makassar,1-Apr-19,30-Sep-19,BERAKHIR,1
457,1808457,AREA INDONESIA TIMUR,CHURCH WORLD SERVICE INDONESIA (CWS),,1-Jan-20,30-Jun-20,AKTIF,1
458,1808458,AREA INDONESIA TIMUR,DAHANA (PERSERO),Pangkep-Sulawesi,1-Nov-19,31-Oct-20,AKTIF,1
459,1808459,AREA INDONESIA TIMUR,DAHANA (PERSERO) JOBSITE,Jobsite Bendungan Pamakulu,25-Jun-20,24-Jun-21,AKTIF,1
460,1808460,AREA INDONESIA TIMUR,DIPO STAR FINANCE,Cabang Makassar,1-May-19,30-Apr-20,AKTIF,1
461,1808461,AREA INDONESIA TIMUR,HILON INDONESIA,,20-Jan-20,17-Nov-20,AKTIF,1
462,1808462,AREA INDONESIA TIMUR,HOTEL SAHID PAPUA,Jl. Bantera Entrop Jayapura,11-Jul-19,11-Jul-20,AKTIF,1
463,1808463,AREA INDONESIA TIMUR,HYDRO PERDANA RETAILINDO,"       Jl. Trans Sulawesi, Panau, Palu Utara",7-Jun-20,31-Aug-20,AKTIF,1
464,1808464,AREA INDONESIA TIMUR,JASINDO TRANS PAPUA,"Cabang Jayapura, Timika, Sorong, Manokwari",16-Mar-20,31-Dec-20,AKTIF,1
465,1808465,AREA INDONESIA TIMUR,JO WIJAYA KARYA (PERSERO) TBK-PT BUMI KARSA,Jalan AP Petttarani Komp. Ruko Sardonix No. 14 Masale-Panakukang,1-Oct-18,31-Dec-18,BERAKHIR,1
466,1808466,AREA INDONESIA TIMUR,KOPERASI PUNDI NEKA SOLUSI,Jalan Urip Sumoharjo No. 90 A Makassar,1-Aug-19,31-Aug-19,AKTIF,1
467,1808467,AREA INDONESIA TIMUR,KOPERASI PUNDI NEKA SOLUSI,Jalan Jend. Sudirman No. 1 Kav. B Mamuju,1-May-19,31-Oct-19,BERAKHIR,1
468,1808468,AREA INDONESIA TIMUR,MITRA MAKMUR PERMAI,Kota Abepura-Jayapura,16-May-20,15-May-21,AKTIF,1
469,1808469,AREA INDONESIA TIMUR,NEW HOPE INDONESIA,Jl. Pattene Raya Kompleks Pergundangan Bussines Park AA No. 30 Kel. Pabentengan Maros-Sulsel,4-Oct-19,3-Oct-20,AKTIF,1
470,1808470,AREA INDONESIA TIMUR,NIAGA NUSA ABADI,"Cabang Palu, Poso, dan Toli-toli",27-Jan-20,26-Jan-21,AKTIF,1
471,1808471,AREA INDONESIA TIMUR,NOVELL PHARMACEUTICAL LABORATORIES,Makassar-Gowa,21-Jan-20,20-Jan-21,AKTIF,1
472,1808472,AREA INDONESIA TIMUR,OTORITAS JASA KEUANGAN,,1-Apr-20,31-Dec-20,AKTIF,1
473,1808473,AREA INDONESIA TIMUR,PUTRA MOROWALI SEJAHTERA,"Jalan Trans Sulawesi No. 8 Keurea Kec. Bahodopi, Kab. Morowali-Sulawesi Tengah",12-Aug-19,11-Jan-20,AKTIF,1
474,1808474,AREA INDONESIA TIMUR,SELERA INTER JAYA,Cabang Makassar,26-Dec-19,25-Dec-20,AKTIF,1
475,1808475,AREA INDONESIA TIMUR,SEMEN TONASA,Makassar,1-Jan-19,30-Jun-20,AKTIF,1
476,1808476,AREA INDONESIA TIMUR,SERASI LOGISTICS INDONESIA (PAM EXTERNAL),Cabang Balikpapan,1-Jul-20,31-Dec-20,AKTIF,1
477,1808477,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Makassar-Luwuk,13-Nov-19,12-Nov-20,AKTIF,1
478,1808478,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Manado & Kotamubagu,1-Jan-20,31-Dec-20,AKTIF,1
479,1808479,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Cabang Pare-Pare,14-May-20,13-May-21,AKTIF,1
480,1808480,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Cabang Palu,1-May-20,30-Apr-21,AKTIF,1
481,1808481,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Bone,13-Jun-20,12-Jun-21,AKTIF,1
482,1808482,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,"Jl. Samratulangi (Trans Sulawesi) Kel. Yosonegoro, Kec. Limboto Barat, Kab. Gorontalo",1-Jul-19,30-Jun-20,AKTIF,1
483,1808483,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Jl. Chairil Anwar Kelurahan Watulondo Kec. Puuwatu Kota Kendari,1-Aug-20,31-Jul-21,AKTIF,1
484,1808484,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Cabang Kolaka,1-Feb-20,31-Jan-21,AKTIF,1
485,1808485,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Cabang Gowa,4-Aug-19,3-Aug-20,AKTIF,1
486,1808486,AREA INDONESIA TIMUR,SINAR NIAGA SEJAHTERA,Cabang Parigi,1-Aug-20,31-Jul-21,AKTIF,1
487,1808487,AREA INDONESIA TIMUR,SINAR MANDIRI JAYARAYA,Jayapura-Papua,1-Sep-18,31-Aug-19,BERAKHIR,1
488,1808488,AREA INDONESIA TIMUR,SURYA MANDIRI JAYA PRATAMA,"Jalan Yotefa RT 001 RW 006 Awiyo, Abepura-Jayapura",18-Oct-19,17-Oct-20,AKTIF,1
489,1808489,AREA INDONESIA TIMUR,SURYA MANDIRI JAYA PRATAMA (KEDIAMAN DIRUT),Kediaman Dirut,11-Jan-20,10-Jan-21,AKTIF,1
490,1808490,AREA INDONESIA TIMUR,TOKO EDISON ACCU,Makassar,1-Mar-20,28-Feb-21,AKTIF,1
491,1808491,AREA INDONESIA TIMUR,UD CITRA PRIMA (INSIGNIA RESIDENCE),Jalan Perintis Kemerdekaan Kel. Pai Kec. Biringkanaya Kota Makassar,1-Apr-19,30-Sep-19,BERAKHIR,1
492,1808492,AREA INDONESIA TIMUR,UD KALAM HIDUP,"Jalan Dr. Sam Ratulangi No. 175 Mandonga, Kota Kendari-Sulawesi Tenggara",1-Aug-19,31-Jul-20,AKTIF,1
493,1808493,AREA INDONESIA TIMUR,UNILEVER ENTERPRISE INDONESIA,Makassar,26-Mar-18,25-Mar-19,BERAKHIR,1
494,1808494,AREA INDONESIA TIMUR,WIJAYA KARYA (PERSERO) TBK,Makassar,1-Oct-19,31-Dec-19,BERAKHIR,1
495,1808495,AREA INDONESIA TIMUR,BANK PEMBANGUNAN DAERAH PAPUA,Kanpus dan KCU Papua,4-Dec-19,3-Feb-20,AKTIF,1
496,1808496,AREA INDONESIA TIMUR,BANK PEMBANGUNAN DAERAH PAPUA,Cabang Sarmi,5-Jun-20,5-Sep-20,AKTIF,1
497,1808497,AREA INDONESIA TIMUR,BANK PEMBANGUNAN DAERAH PAPUA,Cabang Fak-Fak,27-Feb-19,27-Feb-21,AKTIF,1
498,1808498,AREA INDONESIA TIMUR,BANK PEMBANGUNAN DAERAH PAPUA,Cabang Nabire,7-Apr-18,31-Dec-19,AKTIF,1
499,1808499,AREA INDONESIA TIMUR,BANK PEMBANGUNAN DAERAH PAPUA,Cabang Wamena,16-Feb-19,15-Feb-20,AKTIF,1
500,1808500,AREA INDONESIA TIMUR,BANK PEMBANGUNAN DAERAH PAPUA,Cabang Arso,15-Jan-20,15-Jan-21,AKTIF,1
501,1808501,AREA INDONESIA TIMUR,BANK PERKREDITAN RAKYAT MODERN MAKASSAR (SATUAN PENGAMANAN),"Jalan Urip Sumoharjo No. 90A RT 001 RW 001 Kel. Sinrijala, Kec. Panakkukang Kota Makassar-Sulsel",28-Aug-19,27-Feb-20,AKTIF,1
502,1808502,AREA INDONESIA TIMUR,BANK PERKREDITAN RAKYAT MODERN MAKASSAR (OB DAN DRIVER),"Jalan Urip Sumoharjo No. 90A RT 001 RW 001 Kel. Sinrijala, Kec. Panakkukang Kota Makassar-Sulsel",28-Aug-19,27-Feb-20,BERAKHIR,1
503,1808503,AREA INDONESIA TIMUR,ADI SARANA ARMADA ,Selindo,1-Jan-18,31-Dec-18,BERAKHIR,1
504,1808504,AREA INDONESIA TIMUR,ANUGRAH ARGON MEDICA ,Selindo,1-Jan-18,31-Dec-19,AKTIF,1
505,1808505,AREA INDONESIA TIMUR, ANUGERAH PHARMINDO LESTARI ,Selindo ,1-Apr-20,31-Jul-20,AKTIF,1
506,1808506,AREA INDONESIA TIMUR,CIMB NIAGA AUTO FINANCE,Selindo,1-Nov-18,31-Oct-20,AKTIF,1
507,1808507,AREA INDONESIA TIMUR,FEDERAL INTERNATIONAL FINANCE,Selindo,11-Jun-20,11-Jun-21,AKTIF,1
508,1808508,AREA INDONESIA TIMUR,FINANSIA MULTI FINANCE,Selindo,1-May-20,30-Apr-21,AKTIF,1
509,1808509,AREA INDONESIA TIMUR,MAYBANK INDONESIA FINANCE,Selindo,1-Jan-20,31-Dec-20,AKTIF,1
510,1808510,AREA INDONESIA TIMUR,MAXPOWER INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
511,1808511,AREA INDONESIA TIMUR,"MITRA PINASTHIKA MUSTIKA FINANCE, TBK",Selindo,1-Jan-20,31-Dec-20,AKTIF,1
512,1808512,AREA INDONESIA TIMUR,PT MULTIFILLING MITRA INDONESIA,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
513,1808513,AREA INDONESIA TIMUR,UNILEVER INDONESIA,Selindo,2-Jan-20,31-Dec-20,AKTIF,1
514,1808514,AREA INDONESIA TIMUR,PT BANK IBK,Selindo,1-Jan-19,31-Dec-19,AKTIF,1
515,1808515,AREA INDONESIA TIMUR,"BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN, TBK",Selindo,30-Mar-20,31-Mar-20,AKTIF,1
516,1808516,AREA INDONESIA TIMUR,"BANK PERMATA, TBK",Selindo,1-May-20,31-Dec-22,AKTIF,1
517,1808517,AREA INDONESIA TIMUR,"BANK PERMATA, TBK (JASA PATROLI PENGAMANAN)",Selindo,1-Jan-18,31-Dec-19,AKTIF,1
518,1808518,AREA INDONESIA TIMUR,BANK UOB INDONESIA,Selindo,1-Apr-19,31-Mar-21,AKTIF,1
519,1808519,AREA INDONESIA TIMUR,BANK COMMONWEALTH,Selindo,1-May-19,30-Apr-22,AKTIF,1
520,1808520,AREA INDONESIA TIMUR,BANK SAHABAT SAMPOERNA,Selindo,1-May-20,30-Apr-22,AKTIF,1
521,1808521,AREA INDONESIA TIMUR,"PT ADIRA DINAMIKA MULTI FINANCE, Tbk","Jawa I, Jawa II, Indonesia Timur",1-Jun-18,31-Dec-19,AKTIF,1
522,1808522,AREA INDONESIA TIMUR,ASTRA SEDAYA FINANCE,Kalimantan dan Indonesia Timur,1-Jan-20,31-Dec-21,AKTIF,1
523,1808523,AREA INDONESIA TIMUR,ASURANSI ADIRA DINAMIKA,"Jawa I, Jawa III, Indonesia Timur",1-Apr-19,31-Mar-20,AKTIF,1
524,1808524,AREA INDONESIA TIMUR,GRAHA SARANA DUTA,Indonesia Timur ,1-Jan-19,31-Dec-20,AKTIF,1
525,1808525,AREA INDONESIA TIMUR,INDOSIAR VISUAL MANDIRI,"Sum I, Sum II, Jawa I, Jawa II, Jawa III, Indtim ",1-Jan-19,31-Dec-19,AKTIF,1
526,1808526,AREA INDONESIA TIMUR,KOPERASI PINJAM JASA SAHABAT MITRA SEJATI ,"Sumatera I, Jawa I, Jawa III, Indonesia Timur",1-May-20,30-Apr-22,AKTIF,1
527,1808527,AREA INDONESIA TIMUR,MALINDO FEEDMILL TBK,Plant Makassar,21-Oct-19,20-Oct-20,AKTIF,1
528,1808528,AREA INDONESIA TIMUR,SERA GROUP,"Balikpapan, Sangatta, Samarinda, Serpo Vico, Bontang, Batu Kajang",1-Dec-18,31-Dec-19,AKTIF,1
529,1808529,AREA INDONESIA TIMUR,BANK HSBC INDONESIA (BANK EKONOMI RAHARJA),"Sumatera, Jawa I, Jawa II, Kalimantan, Indonesia Timur",1-Aug-18,2-Aug-20,AKTIF,1
530,1808530,AREA INDONESIA TIMUR,"BANK RAKYAT INDONESIA, TBK",Makasar,19-Nov-19,18-Nov-20,AKTIF,1
531,1808531,AREA INDONESIA TIMUR,"BANK CENTRAL ASIA, TBK","Sumatera, Jawa III, Kalimantan dan Indonesia Timur",1-Mar-20,28-Feb-21,AKTIF,1
532,1808532,AREA INDONESIA TIMUR,"BANK OCBC NISP, TBK","Sumatera, Jawa II, Jawa III, Kalimantan, Indonesia Timur",1-Mar-19,28-Feb-21,AKTIF,1
533,1808533,AREA INDONESIA TIMUR,"BANK DANAMON INDONESIA, TBK","Sumatera, Jawa I, Kalimantan dan Indonesia Timur",1-Sep-19,30-Sep-20,AKTIF,1
534,1808534,AREA INDONESIA TIMUR,BANK INA PERDANA,"Jawa I, Jawa II, Jawa III",1-Jan-19,31-Dec-19,AKTIF,1
535,1808535,AREA JAWA II,"BANK RAKYAT INDONESIA, TBK",,19-Nov-19,18-Nov-20,AKTIF,1
536,1808536,AREA JAWA I, SECURITY KANTOR BSP AREA ,,,,PERMANENT,1
537,1808537,AREA JAWA II, SECURITY KANTOR BSP AREA ,,,,PERMANENT,1
538,1808538,AREA JAWA III, SECURITY KANTOR BSP AREA ,,,,PERMANENT,1
539,1808539,AREA SUMATERA, SECURITY KANTOR BSP AREA ,,,,PERMANENT,1
540,1808540,AREA JAWA I,"PT ASTRA INTERNATIONAL, TBK",,1-Jan-20,31-Dec-20,AKTIF,1
541,1808541,AREA JAWA II,PT. AUDIO SUMITOMO TEKNO,,1-Jan-19,31-Dec-19,AKTIF,1
542,1808542,AREA JAWA III,SWAKARYA INSAN MANDIRI,,1-Feb-20,31-Dec-20,AKTIF,1
543,1808543,AREA KALIMANTAN,ASTRA CREDIT COMPANIES,,1-Jan-20,31-Dec-20,AKTIF,1
544,1808544,AREA INDONESIA TIMUR,ASTRA CREDIT COMPANIES,,1-Jan-20,31-Dec-20,AKTIF,1
545,1808545,AREA INDONESIA TIMUR,"BANK MAYBANK INDONESIA, Tbk, PT",,1-Apr-20,31-Mar-23,AKTIF,1
546,1808546,AREA JAWA III,"BANK MAYBANK INDONESIA, Tbk, PT",,1-Apr-20,31-Mar-23,AKTIF,1
547,1808547,AREA JAWA II,"BANK MAYBANK INDONESIA, Tbk, PT",,1-Apr-20,31-Mar-23,AKTIF,1
548,1808548,AREA JAWA I,MITRA PINASTHIKA MULIA,,1-Feb-20,31-Jan-21,AKTIF,1
549,1808549,AREA SUMATERA,MITRA PINASTHIKA MULIA,,1-Feb-20,31-Jan-21,AKTIF,1
550,1808550,AREA INDONESIA TIMUR,SUMBERDAYA SEWATAMA,,1-Jan-20,31-Dec-20,AKTIF,1
551,1808551,AREA JAWA III,BANK PEMBANGUNAN DAERAH PAPUA,,7-Apr-18,31-Dec-19,AKTIF,1
552,1808552,AREA JAWA I,PT. JAKARTA PROPERTINDO (JAKARTA INTERNATIONAL VELODROME),,1-Jan-19,31-Dec-19,BERAKHIR,1
553,1808553,AREA JAWA II,BANK DANAMON JAWA II,,1-Jan-19,31-Dec-19,BERAKHIR,1
554,1808554,AREA JAWA III,"BANK RAKYAT INDONESIA, TBK",,19-Nov-19,18-Nov-20,AKTIF,1
555,1808555,AREA JAWA I,KOPERASI TELEKOMUNIKASI SELULAR (KISEL),,1-Jan-19,31-Dec-19,BERAKHIR,1
556,1808556,AREA JAWA III,RADANA BHASKARA FINANCE Tbk,,1-Jan-19,31-Dec-19,BERAKHIR,1
557,1808557,AREA JAWA I,ADIRA QUANTUM,,1-Jan-19,31-Dec-19,BERAKHIR,1
558,1808558,AREA JAWA I,A C E  LIFE,,1-Jan-19,31-Dec-19,BERAKHIR,1
559,1808559,AREA JAWA I,BANK CIMB NIAGA,,1-Jan-19,31-Dec-19,BERAKHIR,1
560,1808560,AREA JAWA I,BANK MANDIRI,,1-Jan-19,31-Dec-19,BERAKHIR,1
561,1808561,AREA JAWA I,INTERCELL,,1-Jan-19,31-Dec-19,BERAKHIR,1
562,1808562,AREA SUMATERA,BANK SYARIAH MANDIRI ACEH,,1-Jan-19,31-Dec-19,BERAKHIR,1
563,1808563,AREA JAWA I,DUNKIN DONUTS,,1-Jan-19,31-Dec-19,BERAKHIR,1
564,1808564,AREA JAWA I,PGN DISTRIK,,1-Jan-19,31-Dec-19,BERAKHIR,1
565,1808565,AREA JAWA I,PT. INDO JAKARTA MOTOR GEMILANG,,1-Jan-19,31-Dec-19,BERAKHIR,1
566,1808566,AREA SUMATERA,PT. DOS NI ROHA ACEH,,1-Jan-19,31-Dec-19,BERAKHIR,1
567,1808567,AREA JAWA I,PT.DWI SAMA PERSADA,,1-Jan-19,31-Dec-19,BERAKHIR,1
568,1808568,AREA JAWA I,PT. SIERAD,,1-Jan-19,31-Dec-19,BERAKHIR,1
569,1808569,AREA JAWA I,PT. PERSAELS,,1-Jan-19,31-Dec-19,BERAKHIR,1
570,1808570,AREA JAWA I,KITA FINANCE,,1-Jan-19,31-Dec-19,BERAKHIR,1
571,1808571,AREA JAWA I,INTERNUSA TRI BUANA CITRA,,1-Jan-19,31-Dec-19,BERAKHIR,1
572,1808572,AREA JAWA I,SUMITMAS ( TNT ),,1-Jan-19,31-Dec-19,BERAKHIR,1
573,1808573,AREA JAWA I,PT. JEFRINDO EKA PUTRA,,1-Jan-19,31-Dec-19,BERAKHIR,1
574,1808574,AREA JAWA I,PT. FORTUNA INFORMATIKA NUSANTARA,,1-Jan-19,31-Dec-19,BERAKHIR,1
575,1808575,AREA JAWA I,LA GRANDEUR,,1-Jan-19,31-Dec-19,BERAKHIR,1
576,1808576,AREA JAWA I,CELEBRITY FITNES ,,1-Jan-19,31-Dec-19,BERAKHIR,1
577,1808577,AREA JAWA I,BMSI ( BANK SYARIAH MEGA INDONESIA ),,1-Jan-19,31-Dec-19,BERAKHIR,1
578,1808578,AREA JAWA I,PT. SEMEN ANDALAS,,1-Jan-19,31-Dec-19,BERAKHIR,1
579,1808579,AREA SUMATERA,RADANA BHASKARA FINANCE Tbk,,1-Jan-19,31-Dec-19,BERAKHIR,1
580,1808580,AREA JAWA I,RADANA BHASKARA FINANCE Tbk,,1-Jan-19,31-Dec-19,BERAKHIR,1
581,1808581,AREA KALIMANTAN,ADI SARANA LELANG,,1-Jan-19,31-Dec-19,BERAKHIR,1
582,1808582,AREA SUMATERA,YAYASAN FALL GOSPEL FELLOWSHIP,,1-Jan-19,31-Dec-19,BERAKHIR,1
583,1808583,AREA JAWA II,PT. ASAPUTEX,,1-Jan-19,31-Dec-19,BERAKHIR,1
584,1808584,AREA JAWA I,PT FLOW FORCE INDONESIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
585,1808585,AREA JAWA I,CIMB FINANCE (ex Kita Finance),,1-Jan-19,31-Dec-19,BERAKHIR,1
586,1808586,AREA SUMATERA,"PT ADIRA DINAMIKA MULTI FINANCE, Tbk",,1-Jan-19,31-Dec-19,BERAKHIR,1
587,1808587,AREA JAWA I,PT TACHI-S INDONESIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
588,1808588,AREA INDONESIA TIMUR,BANK BUKOPIN,,1-Jan-19,31-Dec-19,BERAKHIR,1
589,1808589,AREA JAWA I,PT.BENTOEL INTERNATIONAL,,1-Jan-19,31-Dec-19,BERAKHIR,1
590,1808590,AREA JAWA II,PT.BENTOEL INTERNATIONAL,,1-Jan-19,31-Dec-19,BERAKHIR,1
591,1808591,AREA SUMATERA,PT.BENTOEL INTERNATIONAL,,1-Jan-19,31-Dec-19,BERAKHIR,1
592,1808592,AREA JAWA II,DAFAM PROPERTY INDONESIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
593,1808593,AREA JAWA II,PT. URIP SUGIHARTO,,1-Jan-19,31-Dec-19,BERAKHIR,1
594,1808594,AREA JAWA I,PEGASOL,,1-Jan-19,31-Dec-19,BERAKHIR,1
595,1808595,AREA JAWA II,BERRY BENKA,,1-Jan-19,31-Dec-19,BERAKHIR,1
596,1808596,AREA SUMATERA,BANK SYARIAH MANDIRI ACEH,,1-Jan-19,31-Dec-19,BERAKHIR,1
597,1808597,AREA INDONESIA TIMUR,CHAROEN POKHAND,,1-Jan-19,31-Dec-19,BERAKHIR,1
598,1808598,AREA JAWA I,JIDECO INDONESIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
599,1808599,AREA JAWA I,SINAR BENTALA ABADI,,1-Jan-19,31-Dec-19,BERAKHIR,1
600,1808600,AREA INDONESIA TIMUR,PT.BENTOEL INTERNATIONAL,,1-Jan-19,31-Dec-19,BERAKHIR,1
601,1808601,AREA JAWA I,SEKOLAH TIARA BANGSA,,1-Jan-19,31-Dec-19,BERAKHIR,1
602,1808602,AREA JAWA I,INFOMEDIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
603,1808603,AREA INDONESIA TIMUR,PALANG MERAH INDONESIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
604,1808604,AREA JAWA I,PT VANTEC,,1-Jan-19,31-Dec-19,BERAKHIR,1
605,1808605,AREA JAWA I,SAMSUNG,,1-Jan-19,31-Dec-19,BERAKHIR,1
606,1808606,AREA JAWA I,DHL,,1-Jan-19,31-Dec-19,BERAKHIR,1
607,1808607,AREA SUMATERA,PT. DOS NI ROHA ACEH,,1-Jan-19,31-Dec-19,BERAKHIR,1
608,1808608,AREA JAWA I,"BANK OCBC NISP, TBK",,1-Jan-19,31-Dec-19,BERAKHIR,1
609,1808609,AREA JAWA I,PT.MITSUBISHI,,1-Jan-19,31-Dec-19,BERAKHIR,1
610,1808610,AREA JAWA I,PT. MULTIYASA SWADAYA,,1-Jan-19,31-Dec-19,BERAKHIR,1
611,1808611,AREA JAWA I,AMANAH SURGA PRODUKSI,,1-Jan-19,31-Dec-19,BERAKHIR,1
612,1808612,AREA JAWA I,THAI SUMMIT AUTO,,1-Jan-19,31-Dec-19,BERAKHIR,1
613,1808613,AREA JAWA I,PT. OLIMPINDO SUNTER,,1-Jan-19,31-Dec-19,BERAKHIR,1
614,1808614,AREA JAWA I,BANK KESEJAHTERAAN EKONOMI,,1-Jan-19,31-Dec-19,BERAKHIR,1
615,1808615,AREA JAWA I,KOMPAS GRAMEDIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
616,1808616,AREA JAWA I,VICO,,1-Jan-19,31-Dec-19,BERAKHIR,1
617,1808617,AREA SUMATERA,TIRTA SAB-SAS ACEH,,1-Jan-19,31-Dec-19,BERAKHIR,1
618,1808618,AREA JAWA I,SCTV,,1-Jan-19,31-Dec-19,BERAKHIR,1
619,1808619,AREA JAWA I,PT. BAT,,1-Jan-19,31-Dec-19,BERAKHIR,1
620,1808620,AREA JAWA I,WORLD VISION INDONESIA,,1-Jan-19,31-Dec-19,BERAKHIR,1
621,1808621,AREA JAWA I,ICBC,,1-Jan-19,31-Dec-19,BERAKHIR,1
622,1808622,AREA JAWA I,PEGADAIAN,,1-Jan-19,31-Dec-19,BERAKHIR,1
623,1808623,AREA JAWA I,PENITY SGI PURUN,,1-Jan-19,31-Dec-19,BERAKHIR,1
624,1808624,AREA JAWA I,PT. UNITED EQUIPMENT,,1-Jan-19,31-Dec-19,BERAKHIR,1
625,1808625,AREA JAWA II,KOSPIN JASA,,1-Jan-19,31-Dec-19,BERAKHIR,1
626,1808626,AREA SUMATERA,BALAI KONSTRUKSI ACEH,,1-Jan-19,31-Dec-19,BERAKHIR,1
627,1808627,AREA JAWA II,HOTEL QUELS,,1-Jan-19,31-Dec-19,BERAKHIR,1
628,1808628,AREA JAWA I,RS ASRI,,1-Jan-19,31-Dec-19,BERAKHIR,1